timestamp,R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R1_7,R1_8,R1_9,R1_10,R1_11,R1_12,R2_1,R2_2,R2_3,R2_4,R2_5,R2_6,R2_7,R2_8,R2_9,R2_10,R2_11,R2_12,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R3_7,R3_8,R3_9,R3_10,R3_11,R3_12,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,R4_7,R4_8,R4_9,R4_10,R4_11,R4_12,Label,Class
1686748815.1617968,105.1627,-1.2294,365.0681,-1.9736,100.1672,1.8883,78.5011,1.2141,23.0991,-3.6364,36.4795,-2.746900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',183.6347,-1.8822,72.8394,1.879,44.3276,-0.85,142.0057,-0.5145,67.279,-0.9344,64.5674,-1.212400',drill,0
1686748815.164847,106.6666,-1.1236,344.6341,-1.9815,99.4633,1.9675,81.4954,1.2313,23.3182,-3.6262,34.8435,-3.111700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',160.9037,-2.1411,77.8161,1.8501,43.6471,-0.8414,136.1855,-0.5017,65.8125,-0.9242,65.9381,-1.229000',drill,0
1686748815.1650984,112.7973,-1.1857,303.3749,-1.9601,97.4103,1.9908,74.4046,1.2267,22.9273,-3.6252,35.1152,-3.093300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',194.2346,-1.8043,75.5209,1.8924,44.27,-0.8368,144.5402,-0.5322,65.8001,-0.9594,64.6604,-1.166000',drill,0
1686748815.1910305,102.9865,-1.1399,339.1493,-1.9886,99.1331,1.953,77.9769,1.218,19.2638,-3.8045,33.8944,-3.111400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',195.2909,-1.8323,71.6113,1.8873,43.9322,-0.8331,139.8283,-0.5639,64.9525,-0.9068,64.5746,-1.159500',drill,0
1686748815.401518,109.4451,-1.1809,459.0769,-1.8458,96.8225,1.9192,75.8129,1.2333,23.1666,-3.6102,34.6477,-3.120300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',176.9029,-1.9126,72.8586,1.9054,43.3394,-0.8482,130.8645,-0.5489,64.8866,-0.8901,65.3484,-1.180700',drill,0
1686748815.6121442,103.9267,-1.1867,443.4501,-1.8239,101.4961,1.941,79.3561,1.2481,22.927,-3.6263,34.096,-3.101200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',187.0695,-1.973,73.3572,1.8607,44.125,-0.8422,128.9298,-0.5396,65.4118,-0.9287,64.684,-1.158100',drill,0
1686748815.8228283,110.465,-1.1942,451.8036,-1.8099,102.4917,1.8627,77.9228,1.2384,23.0864,-3.6238,34.1498,-3.123800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',178.0997,-1.7521,73.1697,1.8942,42.3728,-0.8404,138.3524,-0.5632,64.8013,-0.9346,64.7562,-1.209000',drill,0
1686748816.0335295,107.6138,-1.16,358.1217,-1.8803,98.9946,1.8603,72.1813,1.263,19.6161,-3.8032,33.7827,-3.114500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',172.8194,-1.9546,75.4927,1.8754,43.0621,-0.832,141.7669,-0.5142,64.2811,-0.9054,65.2833,-1.169700',drill,0
1686748816.2442188,109.6083,-1.1589,374.8832,-1.7518,99.5682,1.8001,70.6099,1.2747,23.0506,-3.6202,34.4458,-3.139700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',172.3629,-2.0241,74.5789,1.8781,43.0557,-0.8314,141.8258,-0.5123,65.1151,-0.9289,63.4475,-1.179900',drill,0
1686748816.454938,109.5752,-1.1354,336.3139,-1.9699,104.5077,1.8137,74.2314,1.2315,23.2755,-3.6321,34.4589,-3.114700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',186.9756,-1.7926,75.6823,1.8821,43.9119,-0.8538,149.3337,-0.5281,65.8896,-0.9228,65.971,-1.175700',drill,0
1686748816.6656911,108.8872,-1.1791,349.3221,-2.2632,105.0039,1.7341,75.0558,1.2242,19.4345,-3.7944,34.1345,-3.114900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',188.5634,-1.915,72.6421,1.8982,43.317,-0.8372,147.733,-0.5393,65.488,-0.9201,66.2624,-1.203300',drill,0
1686748816.8764148,106.4914,-1.1957,342.5632,-2.0882,103.6071,1.6842,72.2101,1.2253,23.3752,-3.6243,33.9587,-3.120400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',175.6985,-1.8713,73.2686,1.8801,43.9336,-0.8467,139.6667,-0.5341,66.4683,-0.9397,66.2949,-1.205000',drill,0
1686748817.0871744,114.073,-1.1736,267.5211,-2.1754,107.5013,1.6838,69.9079,1.2492,23.4916,-3.6238,35.2035,-3.102400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',187.7382,-1.8253,73.2365,1.9078,42.2677,-0.8525,125.9122,-0.5422,64.1811,-0.9264,63.5017,-1.147900',drill,0
1686748817.2978115,106.2241,-1.1225,440.1372,-1.4115,97.6607,1.7494,72.4557,1.2476,23.3274,-3.6197,35.0691,-3.104500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',187.444,-1.849,74.642,1.884,43.0852,-0.848,139.9965,-0.5587,66.5269,-0.9362,65.2605,-1.214700',drill,0
1686748817.5085237,109.443,-1.076,369.5128,-1.7262,104.8343,1.6996,78.1021,1.2343,19.4741,-3.806,35.1977,-3.110300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',177.988,-1.9744,73.668,1.8841,42.8916,-0.848,138.0878,-0.4897,64.646,-0.9142,63.8367,-1.172900',drill,0
1686748817.7192297,106.2845,-1.2245,441.1404,-1.4543,105.0461,1.7011,73.6107,1.2239,23.1132,-3.6225,34.1777,-3.117300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',186.7579,-1.8399,75.7378,1.8843,43.2666,-0.8382,139.4078,-0.5229,65.5965,-0.9124,65.384,-1.192500',drill,0
1686748817.9299128,104.3021,-1.0829,380.9709,-1.5408,105.4418,1.794,75.1836,1.1981,22.9595,-3.6209,33.1118,-3.164300',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',187.2458,-1.8088,72.9687,1.8839,43.3688,-0.8429,134.2379,-0.5145,63.2703,-0.9088,64.4449,-1.140300',drill,0
1686748818.140645,113.1136,-1.2919,292.0619,-2.1079,101.2815,1.7978,75.9453,1.2256,22.8637,-3.6234,34.1375,-3.129900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',177.6224,-1.9246,74.4727,1.8743,43.0949,-0.84,135.0767,-0.5257,64.4799,-0.8944,66.5482,-1.169200',drill,0
1686748818.3512993,101.213,-1.0424,310.0625,-2.0491,99.5517,1.758,77.5222,1.2076,23.288,-3.6139,34.3884,-3.125800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',181.7402,-1.8301,77.6135,1.888,43.4687,-0.847,142.2074,-0.5206,63.3499,-0.9269,65.1196,-1.187800',drill,0
1686748818.5620055,113.54,-1.0867,364.3459,-1.5533,100.2319,1.7021,73.4397,1.2217,23.0536,-3.6247,35.1033,-3.122400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',184.8032,-1.9023,74.3523,1.8667,44.4157,-0.8476,136.6856,-0.5431,64.8278,-0.9269,64.6355,-1.228000',drill,0
1686748818.77269,106.3809,-1.12,374.1668,-1.7422,103.5153,1.7133,69.1696,1.2238,23.1302,-3.6192,33.7584,-3.136700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',177.4433,-2.0406,71.6714,1.8854,41.2315,-0.855,142.1655,-0.5378,65.3177,-0.9121,63.7308,-1.141800',drill,0
1686748818.98339,109.0921,-1.1181,346.5565,-1.9361,101.0332,1.7426,70.9605,1.2056,23.1051,-3.6144,34.2739,-3.141600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',179.0007,-2.0443,72.0069,1.8881,44.5037,-0.8399,151.0768,-0.5242,64.5726,-0.9154,65.6465,-1.155100',drill,0
1686748819.1940987,102.3163,-1.074,297.4895,-1.9689,101.8945,1.658,70.6123,1.2148,28.0954,-3.3219,33.5143,-3.134400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',169.9346,-2.0382,76.2637,1.91,42.9547,-0.846,148.432,-0.5534,67.1123,-0.9316,65.9929,-1.155600',drill,0
1686748819.404792,112.1027,-1.0653,381.5494,-1.6125,100.6302,1.7032,69.7818,1.2094,22.8138,-3.626,36.6344,-2.724200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',191.7689,-1.8884,74.6615,1.8708,44.262,-0.8466,153.0392,-0.5684,64.6958,-0.9076,65.2778,-1.148300',drill,0
1686748819.615548,109.8306,-1.268,363.6673,-1.8783,95.3666,1.7186,73.9658,1.1973,22.916,-3.618,36.3717,-2.735800',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',180.6725,-1.9525,76.0944,1.9025,43.7802,-0.8515,134.4518,-0.5079,65.8708,-0.9121,64.3908,-1.180700',drill,0
1686748819.8263006,105.1149,-1.1233,317.9507,-1.9181,103.4137,1.6875,71.9434,1.2132,23.4224,-3.6152,34.4489,-3.133500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',181.3925,-1.8715,73.1452,1.8822,41.796,-0.8295,138.1351,-0.4919,67.5217,-0.937,64.9513,-1.196000',drill,0
1686748820.036955,104.809,-1.1119,334.294,-1.9337,97.4546,1.7327,76.2915,1.1934,27.7098,-3.3342,34.4682,-3.116400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',183.6515,-1.9924,75.095,1.8854,41.8185,-0.8511,155.8556,-0.5206,67.1352,-0.9432,65.9696,-1.195800',drill,0
1686748820.2476487,103.7593,-1.1389,304.3769,-2.1181,101.2326,1.6342,75.6053,1.2282,19.5416,-3.7926,34.0431,-3.135900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',186.6035,-1.9037,74.2638,1.8886,41.6482,-0.8609,140.0196,-0.5214,66.1738,-0.9124,65.8128,-1.160000',drill,0
1686748820.458435,100.3886,-1.144,382.1194,-2.0067,98.2207,1.7892,81.4273,1.1816,23.0789,-3.6296,34.9707,-3.112500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',163.1657,-2.0891,74.6731,1.8724,43.9328,-0.8426,148.5811,-0.5312,66.9254,-0.9467,65.1004,-1.189000',drill,0
1686748820.6691847,109.4569,-1.1313,365.1364,-1.9265,100.2536,1.7815,83.4667,1.2064,23.276,-3.631,35.9463,-3.089900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',197.5308,-1.852,70.512,1.8893,42.6563,-0.848,145.2356,-0.5152,67.8214,-0.9559,65.5758,-1.176100',drill,0
1686748820.8797047,99.7864,-1.0735,345.8011,-1.9116,96.1929,1.9124,92.0171,1.1461,23.1968,-3.6282,35.5451,-3.113200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',188.7845,-1.9447,72.9002,1.8873,43.5482,-0.8465,136.8861,-0.5452,62.7408,-0.8887,66.9352,-1.162400',drill,0
1686748821.0914288,108.0652,-1.091,422.5103,-1.7542,97.9408,1.8523,81.3463,1.1826,27.5695,-3.3387,35.4013,-3.105100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',156.7935,-2.1392,72.1223,1.8886,43.7194,-0.8471,145.5367,-0.5836,62.843,-0.8962,67.0811,-1.211500',drill,0
1686748821.304104,106.6989,-1.118,461.8857,-1.6923,100.6574,1.7746,79.6764,1.2283,19.5229,-3.8045,34.9961,-3.111700',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',189.5484,-1.8167,76.102,1.8811,43.8376,-0.8368,161.1531,-0.551,64.597,-0.8937,66.1715,-1.166700',drill,0
1686748821.5148182,106.539,-1.1629,440.2326,-1.7217,99.7287,1.8163,78.4417,1.194,27.8546,-3.3357,34.5717,-3.118200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',184.6877,-1.9136,77.7395,1.8836,42.6629,-0.8494,139.3753,-0.5062,66.8653,-0.9274,65.4124,-1.182900',drill,0
1686748821.7254946,100.936,-0.9955,554.6729,-1.7495,100.8246,1.8079,76.1954,1.1797,19.4868,-3.8035,34.3606,-3.116600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',186.2738,-1.9425,78.4886,1.878,42.0204,-0.8076,212.3183,-0.5094,62.3531,-0.8967,65.8743,-1.206600',drill,0
1686748821.9362442,109.1411,-1.1839,497.295,-1.8783,72.3746,2.3255,37.6206,1.5163,19.2209,-3.8167,37.0269,-2.673600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',191.546,-1.8142,76.0324,1.8248,34.1192,-0.668,289.5097,0.8751,57.4824,-1.1949,68.7191,-1.994900',drill,0
1686748822.1468954,112.0187,-1.1813,532.1619,-0.2374,37.2312,1.2757,138.6406,0.8479,22.1229,-3.7893,26.7405,-3.294900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',160.0131,-1.2862,87.5974,1.8305,30.131,-0.5769,69.3095,-0.5917,21.3566,-0.9312,19.4733,3.294900',drill,0
1686748822.357581,106.4641,-0.9029,143.9216,0.1255,23.1512,0.9459,36.256,-0.9683,24.0682,-3.8469,22.5558,-3.381900',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',142.703,-1.1396,94.932,1.8763,23.7416,-0.5184,283.5694,-1.9612,21.2417,-1.1797,11.0445,3.314400',drill,0
1686748822.5682838,62.7499,-0.2187,57.4291,-0.2045,23.5399,0.8924,33.0924,-1.0128,26.47,-3.8787,20.9069,-3.427100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',101.9714,-0.9486,136.1796,-3.6727,22.1621,-0.5759,94.348,2.9777,26.1642,-2.0051,10.7052,3.445400',drill,0
1686748822.778977,42.7689,-0.1129,40.8767,-0.2914,33.1809,1.2656,43.9059,-0.8413,21.6601,-3.9607,16.5507,2.808600',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.5003,-1.0838,109.9365,-2.9363,22.3974,-0.59,68.19,2.5095,22.642,-2.429,11.1002,3.501200',drill,0
1686748822.989704,40.2669,-0.1921,38.9784,-0.338,37.4584,1.629,48.8216,-0.6351,21.3994,-3.9428,19.199,-3.300200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.9355,-0.9766,92.1741,-2.8209,23.7087,-0.5799,124.1956,-3.2371,18.0619,-2.7179,11.4358,3.525300',drill,0
1686748823.200436,38.9934,-0.2467,37.5072,-0.3327,39.6439,1.7391,48.9089,-0.5566,24.7139,-3.9193,21.4404,-3.230200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',103.3709,-0.8652,80.0855,-2.7697,25.9286,-0.5199,142.4946,-2.8738,16.9716,3.5036,11.5052,3.533500',drill,0
1686748823.4110932,40.4001,-0.239,33.9703,-0.2897,40.4222,1.8038,50.0279,-0.5576,27.8573,-3.9144,22.5624,-3.224200',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',99.7669,-0.8531,76.7405,-2.6331,27.0825,-0.5018,148.2044,-2.9314,16.2339,3.4857,11.4375,3.549600',drill,0
1686748823.6217434,40.2777,-0.232,34.1648,-0.3042,42.2471,1.7534,49.0134,-0.6527,26.992,-3.9262,21.7996,-3.247100',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',108.2575,-0.929,73.692,-2.5626,27.8451,-0.4813,146.0882,-2.957,16.2129,3.4875,11.5109,3.557300',drill,0
1686748823.8324535,38.0919,-0.2295,34.1105,-0.3039,41.6134,1.696,99.0297,-0.3491,27.0557,-3.9495,23.3572,-3.221400',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',106.904,-0.9785,74.3375,-2.5673,28.4415,-0.4794,173.1923,-2.7102,15.929,3.4785,11.589,3.559400',drill,0
1686748824.0431418,39.574,-0.2328,33.0254,-0.284,40.4324,1.5106,106.1476,-0.5587,27.2902,-3.9654,21.6762,-3.424000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',105.5732,-0.9004,72.569,-2.5882,29.3457,-0.454,184.7379,-2.7941,15.9236,3.4789,11.6313,3.558300',drill,0
1686748824.2538278,38.8558,-0.2356,33.41,-0.3076,38.0998,1.464,48.3707,-0.8749,26.5585,-3.9675,24.6772,-3.172500',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',102.8759,-0.8439,71.7965,-2.5822,29.4626,-0.4582,220.7562,-2.6128,15.8207,3.4679,11.5603,3.561300',drill,0
1686748824.4645758,38.6646,-0.2337,32.9267,-0.2895,38.0803,1.427,48.6312,-0.902,25.8469,-3.9932,22.1727,-3.395000',1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.000000',0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000000',101.5555,-0.8473,72.8784,-2.5259,29.5914,-0.4712,274.5618,-2.2287,15.7532,3.4624,11.5356,3.558600',drill,0
