R1_1,R1_3,R1_5,R1_7,R1_9,R1_11,R4_1,R4_3,R4_5,R4_7,R4_9,R4_11,Label
0.00872409271616775,0.0013606121557362117,0.009917634049221217,0.006542943958376408,0.022158455112509554,0.029054648889095498,0.005919951598475731,0.012841553211544041,0.029630068593608797,0.0024875281557093123,0.01341593974633141,0.01670330257698552,sanding
0.007445417643257281,0.0012349502784318898,0.009357250465523211,0.00579664443846746,0.030598257123274256,0.028409010201675564,0.005952267575855698,0.012957261767785137,0.03029229030919341,0.001692913885702919,0.013672352998278651,0.017165466514466196,sanding
0.007301460511146045,0.001401258301929967,0.010614404171036262,0.006769431144392643,0.028559923002447585,0.028274306007159054,0.005636419385675379,0.012861339328432307,0.029681253023777655,0.0010242451108683878,0.012839739507364873,0.01730627785229092,sanding
0.0074789225265894385,0.0017460929424320142,0.0105093570060103,0.00607235330408888,0.04020003537603113,0.02864443094973475,0.005621852816520152,0.01338209769734245,0.029242074666713455,0.0014116713030657832,0.013007571707490931,0.017419842594302317,sanding
0.007407264748975205,0.0019989125915501967,0.01065060271760779,0.006438689829638705,0.03970207562451365,0.028711376021407203,0.005776727183660643,0.013018222908427217,0.029193756039458278,0.0012749914256826624,0.01291112241551607,0.01747735371891871,sanding
0.006916758198433492,0.010910443804122621,0.011351008366828268,0.006206265224744379,0.029160725168913496,0.02784809421567235,0.006070591263447877,0.013532458956051987,0.02915145932205366,0.0011875976799091727,0.013135685058815029,0.01743876812541962,sanding
0.00849944073679952,0.0015290038264849763,0.011336840195900599,0.005488103711988708,0.04001120313687833,0.02926398159880837,0.006218731440973356,0.012967881151962818,0.02962436307619386,0.0013682095418386163,0.012864416765937083,0.017310172322765473,sanding
0.007573864109730144,0.0013831115168238227,0.010594555881514726,0.007027762472872837,0.028997442425578068,0.027014979806302596,0.006118906257744241,0.012855949090441602,0.029344186769879953,0.0014500365264201007,0.012906773087313028,0.017301606800223537,sanding
0.007791639103743336,0.002068140685683772,0.010506662800214756,0.01807265931952823,0.039433265113784685,0.02924523887511113,0.006046340361800915,0.013680227420100631,0.029705852647088526,0.0012598745820051106,0.012834103807365235,0.01719589912197739,sanding
0.008926841852962417,0.0019172639263341186,0.010665199135265653,0.007032630703199777,0.02844893558307516,0.028641723544356006,0.005585830758265353,0.013315774265668339,0.02960165058803679,0.0013202768514935432,0.013021918493207768,0.017218075535697375,sanding
0.008310286139772364,0.0014142407252678995,0.010501488060858225,0.0060887879232544816,0.03996291441542249,0.027622783271642453,0.005665003421662066,0.013041924570725054,0.02938998154309159,0.0016341108214740462,0.013307038625010313,0.017111303898468367,sanding
0.008013687378041695,0.0012867510578058758,0.010124070483778707,0.006153168358685413,0.029088116631712443,0.028671697593871136,0.005912059300319606,0.013243770130530599,0.02944207272191962,0.0014057330855869342,0.013493838038859554,0.016812910970592537,sanding
0.008516581784734878,0.0012295040143920821,0.009686430860193806,0.0062855131492935085,0.03957590460623953,0.028316499174574048,0.006115078438111125,0.013258027735794023,0.029660124631843705,0.0023407861623957853,0.013599965184089128,0.016605971839592955,sanding
0.008530239699735563,0.0011935964505306194,0.009702991432258565,0.0067758848966880825,0.04020165148384296,0.028429282160625447,0.006602560208746544,0.012658516269990962,0.02974004229034014,0.001758127383361434,0.013166487602435273,0.016861387591030418,sanding
0.007785045550301514,0.0017725251162377656,0.010238516479916126,0.007299834877735066,0.023116950966635307,0.028758606012849346,0.005879471999896521,0.013178442703425736,0.0293638325674267,0.0016133794329616644,0.013222283779298927,0.016973606042603753,sanding
0.00905441977919892,0.0013141371191696335,0.0107357533868618,0.017585695092184214,0.04050616503831883,0.02811176111749873,0.005613193699526863,0.012765425101421302,0.029670420963932635,0.0011878133674378306,0.01299737712929531,0.017204567468571557,sanding
0.007524018548210525,0.0016949396728596939,0.01077322680766666,0.017954514034145896,0.03923445726975259,0.02775957983099968,0.005837759327863742,0.013054830287206267,0.02969817742285156,0.001273864416750349,0.01292325267931336,0.016892291371755415,sanding
0.006651691491887929,0.0017505332561931679,0.011317158849905048,0.007433650948459524,0.02896158246086566,0.028298069222736935,0.005605660820522997,0.01353951303787408,0.02968142922017981,0.0014233576694283126,0.012973651810537978,0.01714642359896573,sanding
0.008031380208751633,0.002121385239104512,0.01152599573077118,0.007434070941852183,0.0397370993506958,0.028461809943417925,0.00613707776904949,0.012985410890864114,0.029958417716209898,0.0015389085322013534,0.012820693625166508,0.01669463017220511,sanding
0.008911107249631303,0.0016123334479702415,0.01090557733035829,0.018965795188377762,0.028547530210423847,0.029409429251206525,0.005910647558725239,0.012648413319791099,0.02954716022243102,0.0014411134388295623,0.012952227005911397,0.017372753268683528,sanding
0.007534227997793979,0.0016896849633076464,0.010880256251795242,0.0069061822762500535,0.022132609744545416,0.028329494686803267,0.006194942448984649,0.013552210568826934,0.03000939293999022,0.0015840121221279682,0.012865244285258487,0.016925886620255886,sanding
0.007910053203017842,0.010457647573093727,0.011576150814092806,0.007268783627210255,0.028989204420273886,0.028577715668875722,0.005399877098797231,0.013072715673663185,0.02932637320742544,0.0013083720371588126,0.013021918493207768,0.017144865541391992,sanding
0.007726804904357609,0.0018043734403447077,0.011335837797764118,0.007152574426113191,0.029095903005897737,0.027933351024455648,0.005914657408256271,0.0128781342159148,0.029521863892398713,0.00153372915815447,0.012872199652965497,0.01696652165946155,sanding
0.008635697902561693,0.001691373689735087,0.011085970593354404,0.006614767203190435,0.03968474439056138,0.028258965156695962,0.005693211073523267,0.013615167296368153,0.029637620810351824,0.001559239970305834,0.012731765883196234,0.017283097131005877,sanding
0.00843375119759267,0.0016550997263789131,0.011391052556038282,0.005869860496895431,0.028427019313316922,0.02841433787489167,0.005708942144438519,0.013520072575749586,0.02931949453191427,0.0016810850529852793,0.013825120520488138,0.016784719191647923,sanding
0.007954462294257832,0.0019545344025418327,0.010868832752575368,0.0076501494839209165,0.028483861044332284,0.028127100742836728,0.006667764625241623,0.01384054310291136,0.032621850768081474,0.0013441053520527782,0.01751727641386317,0.01782848992690319,sanding
0.008049902958419836,0.0019301952604827456,0.022673783211423958,0.014690910586710897,0.038532824186283086,0.025741881010729214,0.00628713733434179,0.013185480149259637,0.0391109303316998,0.005014489367026022,0.02181919740264274,0.03229609055823793,sanding
0.008163478556174528,0.016359463213293044,0.03679297695655853,0.02355707053693631,0.025209363766077273,0.03335512534856106,0.007408373239770518,0.013292251414960161,0.04144476449012579,0.003162665367865422,0.025965258484148213,0.04718271980070019,sanding
0.00962550064635237,0.02132796437376831,0.02674669277143881,0.016793062450040638,0.03424188467333242,0.038143189533508794,0.009083378144665514,0.011680332655874039,0.035468162004376774,0.008790366461587417,0.03217710277366626,0.024463754501330825,sanding
0.012532176362811518,0.02422920831061845,0.011435838086830031,0.002662340895180178,0.024955952743407887,0.03136369338853343,0.009804661724463513,0.010813862073514797,0.03586170292882528,0.014173641279312862,0.033741265229963596,0.021356614891113297,sanding
0.012599933220353932,0.02718573292735972,0.013220588157525952,0.006421955896575684,0.026203253395941636,0.031616454467563095,0.009913563638634744,0.009073298643088189,0.03814915556844149,0.01144971742097405,0.042018395653617154,0.036507942302847984,sanding
0.008828727974530886,0.03335601542382153,0.02466663048894195,0.015775234459422152,0.029804926754392502,0.04298209795620124,0.010738681697957395,0.012081278005912577,0.040180975111904015,0.011373976342129208,0.04041628776396888,0.046146533703120884,sanding
0.007123943073995684,0.03440256505525052,0.023170192011381197,0.015920651473058278,0.03025608752480999,0.04256116038747681,0.010099398277850606,0.010216539555887026,0.0358149513095737,0.020785397011475616,0.04091234530019434,0.0321555815658482,sanding
0.006915007641083443,0.03346317043461965,0.02165927363459939,0.014463177473311823,0.029247462782603605,0.044359274637141136,0.010075769788811865,0.009796554943488573,0.03723313152976044,0.02421307506053269,0.03669428523201797,0.02955292337518027,sanding
0.007929044565987888,0.03252244048393391,0.023516187367574472,0.01575577291519613,0.03009510051763573,0.0436877722294307,0.00993018089810542,0.013495240228771313,0.042142881224503555,0.02531453307343746,0.016274346422247683,0.044982434359382664,sanding
0.007033278661313873,0.035630426959406256,0.02501019165309864,0.020847709566388487,0.029162936241072496,0.03992015968063872,0.009460970657745602,0.017593956124192216,0.03923214839167807,0.025771535339217833,0.013806700667968177,0.039841113638808434,sanding
0.004978654020885454,0.035240676198094886,0.024818206636388455,0.01710468925055804,0.030687648835096854,0.040024975584764894,0.009729131256682698,0.00985815106433528,0.040283271968482366,0.030077539897856675,0.024325987695915423,0.024403457481856027,sanding
0.005431296542816812,0.0347787376709375,0.024227623367058186,0.0167301856046791,0.03029678732867167,0.0430874761941694,0.009575150569242701,0.014748631695694433,0.038654812524159254,0.030173103092441336,0.016291686352454343,0.044307975878737936,sanding
0.008484167694664986,0.031095977735279945,0.02690059423412663,0.018044906554451408,0.01875370385651166,0.03999488065527613,0.00930947872504827,0.01857848574194112,0.04300353919127544,0.030093289196509183,0.016974960236155648,0.04151910086235173,sanding
0.005999070144127661,0.03354837843912815,0.025801990365536796,0.018358965509011498,0.030552916123079366,0.0406084774257474,0.009336832778258624,0.00888206746107878,0.040620684052319445,0.03150995714645828,0.02435341678437485,0.025728039188949295,sanding
0.005143389998060942,0.0348290069901817,0.02411468946308644,0.007196641759089539,0.017576885692239277,0.05265069946454239,0.010303085877251095,0.011208776920679968,0.037657124351356035,0.028876529734162666,0.024926777590826947,0.03213099162666359,sanding
0.005640456967261659,0.03359966669130642,0.023735153661384803,0.01687863418092208,0.018045134490387357,0.04330635347511833,0.009933426177756676,0.01545807692248238,0.04292950974499871,0.028984331070623225,0.011399155094624386,0.04185799257439212,sanding
0.006518161226717944,0.03279979008134348,0.025415544146800185,0.018820588971511273,0.018506934548375275,0.04783201396694808,0.010236525150118641,0.010667042146550225,0.03854916367589405,0.03360881357527198,0.018676333536905367,0.023773241315040616,sanding
0.0063665759854027145,0.034808518340608316,0.02375336407018644,0.006530317980773438,0.031515120955034226,0.042846920806036276,0.01019990799682987,0.014708607771440004,0.04001808817585548,0.03231769587755472,0.010466765403153637,0.03945457988763335,sanding
0.005166191204869445,0.03301528607745386,0.023727832272699232,0.006113018712561581,0.01796389974706829,0.053102514404057034,0.00959557528832305,0.017361291957902338,0.04269581367546912,0.032275347444115234,0.024623749113545035,0.03876780411403937,sanding
0.00636982435846314,0.03571645421329152,0.02336104732247356,0.016136033214410768,0.029571712882325286,0.05062265870203503,0.009975520073739044,0.009838297738372115,0.03947576188220433,0.03522702053383027,0.01662983158969549,0.02694865741788744,sanding
0.0033877381495225657,0.034795316550392315,0.02371196600652553,0.005065042746428258,0.01717602158682393,0.04643517185657104,0.009664889293525589,0.01250376675973637,0.03735217875258664,0.034768701215166106,0.014518402801471004,0.02781409061830723,sanding
0.005044304123113304,0.03374194832758033,0.021501862061254505,0.0037555229659618178,0.016748959889590857,0.045985468591924955,0.009841860977808571,0.013758280765235577,0.041431714320043424,0.031438038769389415,0.011062142692791023,0.040611116074691964,sanding
0.0055778763574459355,0.03373102208370016,0.021842645581232802,0.015729651336548474,0.02875620774634724,0.04480728387206625,0.009683982595946479,0.013924105271805497,0.040575523221371944,0.03344112522698164,0.010886616972889058,0.03606462781304097,sanding
0.002251759299540731,0.035262298608197074,0.022122621265148468,0.01598662239438038,0.029056084053439946,0.04595060310166571,0.009579131287741776,0.008553624812354856,0.03681315849537258,0.0390020164042481,0.018198362147406732,0.02027940970694225,sanding
0.003670747191603092,0.03539660121835101,0.0216382304255158,0.0032029856951455867,0.02884745752933065,0.05712784068187791,0.010112890193226993,0.014625848847702497,0.03984619369234754,0.03412317099803451,0.00980619045190848,0.032851942863900974,sanding
0.005442138368544876,0.03383980237555413,0.022268838323780002,0.0063642137713948955,0.016757211465954373,0.04506006506673396,0.00966155570369941,0.015046395560711454,0.04219711962461442,0.030964641475898672,0.013492691009280274,0.035747990962907886,sanding
0.0048931315601603185,0.03351442293190875,0.023480075981525874,0.01754410588218782,0.029761461883007698,0.049608588238795895,0.009614571074755213,0.009224028594488643,0.03967750126968004,0.034051247126926025,0.02069613520371206,0.025038559381447428,sanding
0.0034256148293495712,0.034730060603955754,0.02237401750095649,0.0038971070215736052,0.018015810675448773,0.054599160264915125,0.010456313522104648,0.01203550473897999,0.03779489466562857,0.0348441768411663,0.013594973122738135,0.02588654960768934,sanding
0.00431918799265738,0.03305238803503553,0.02273419632342577,0.0042294761497725175,0.020005721636388005,0.05910794292537032,0.009773126638220353,0.013795291666954068,0.041119604593882225,0.030570662557969617,0.010433610415247261,0.034566194262011754,sanding
0.003572111099799426,0.032927556083859895,0.022423284338457056,0.006811376633708685,0.02196556677751956,0.04977898132292621,0.00959935185176297,0.015002512920914252,0.0410493865169185,0.03382320610170638,0.010144539397333204,0.032837595105884826,sanding
0.002928456633071412,0.03534955406537546,0.022169164022993855,0.003958553940245628,0.020869202274743048,0.04939393640036749,0.009528047236246978,0.008335702062002619,0.0393021510067246,0.03954491709408131,0.017446739466094877,0.019649260696566292,sanding
0.001868730991501946,0.03701414310408007,0.01996007984031936,0.002102069340120495,0.018962630344380327,0.0626017278076875,0.010322079857803028,0.015649942095214246,0.039521786384744594,0.03390255726989486,0.008659328174682896,0.03181764670321454,sanding
0.005294714392516239,0.03524601720005639,0.02147674068983291,0.004820255097540272,0.02978415423426429,0.05711315830054086,0.009937236414804096,0.013870087215108408,0.04254232961796988,0.030644671964108958,0.012458435544414944,0.036043439553349696,sanding
0.0025395496768930944,0.03512999855967006,0.022653391779084122,0.005470300915783077,0.021067223403157132,0.058148662871497274,0.009754984065233528,0.011059035342465148,0.03656414081581911,0.03539785418207948,0.017837489765740247,0.026960282112392025,sanding
0.004021335598149542,0.03505549284517391,0.020870291140561412,0.002404658304066638,0.010826904858573556,0.05987414454815977,0.009885339942012596,0.013703022612727914,0.04032258064516129,0.0323348336696156,0.01210649355995075,0.0368588857558836,sanding
0.006286639319785626,0.0350211177339936,0.020105675430060397,0.0052165711686371396,0.01934273390200971,0.049669696518154276,0.009975221549670617,0.015074566342412745,0.040015526024097345,0.0322330059534362,0.010832428825526402,0.0370657286566268,sanding
0.005041903257977047,0.037200443429285676,0.02051345169594962,0.005940521126275282,0.020240005991041775,0.057767405319222684,0.009313866111311877,0.007278523624268053,0.039246313789977276,0.03947186642720401,0.022035847917392014,0.018306032936214457,sanding
0.0029201087448496583,0.03732861499639779,0.020298056664054983,0.0014744423843207797,0.019294031391389074,0.06272581292653553,0.01058379134690387,0.014939889355179436,0.0389330779323421,0.03829275577646221,0.00842233637295453,0.028213838323420868,sanding
0.004343029871359455,0.035387081591994024,0.018922012923734827,0.014343909575994034,0.018976484340605122,0.05913136031694409,0.009720865351433584,0.013929710679909177,0.04165018013702909,0.03195286313630133,0.009334331484513412,0.03402031693327255,sanding
0.006162393868171605,0.034890374443498524,0.021364691002474033,0.016263944299243563,0.020268024354058063,0.05857441586663777,0.00959585152147024,0.014067744631045263,0.04085284397073302,0.03414414291372458,0.010484279347332643,0.03360723227638587,sanding
0.0060980220455693,0.03620656569862379,0.02117778111916102,0.005977590015033638,0.02056005592335211,0.0594307720651599,0.009790406967636832,0.008007315483425658,0.03759002811734104,0.03713896285732325,0.022110490543343193,0.020728567697429243,sanding
0.004858763046386124,0.037153865302376736,0.020606914856349197,0.0019277156742754248,0.011410314924691922,0.06318356721783798,0.009894534160384463,0.014325765031667104,0.039580917248176306,0.03486409973921653,0.010959901010174076,0.0334603712093582,sanding
0.007155394416073305,0.034644152586705654,0.019759019004224478,0.004701006579528808,0.010805717521254846,0.059459041639166856,0.010083684497645963,0.013892130385978951,0.04139398379839474,0.030979798073676155,0.011696905115875391,0.035591875086755195,sanding
0.006548604066814098,0.03636707470524486,0.019913852673335154,0.016163392502125486,0.022933991385992836,0.05028107118794058,0.009587893175529397,0.008626222335704968,0.0397170556952272,0.0355016561522595,0.019184541863548028,0.027506381480503474,sanding
0.005300891875057979,0.03758028087501926,0.019449425658460306,0.0024353043144094764,0.02026449215156219,0.061554370975883003,0.009341228539695084,0.010478841124002413,0.036938943620090356,0.03624541042490494,0.01960530598001043,0.02598806627996424,sanding
0.006227712573627132,0.03635953765211922,0.01915679453188457,0.002457768169542747,0.022017847667319127,0.06241223279762833,0.009772830553777444,0.014291532981285236,0.04141747154619704,0.03406145367471993,0.00888662181292417,0.035753103369372465,sanding
0.007052151364556028,0.03429602269024861,0.020212432667333677,0.006639881385158936,0.028954789990908197,0.05829612097611025,0.00963972492080966,0.01682252738286895,0.0423912029775581,0.03217513569863481,0.013073125836680053,0.03680232001825395,sanding
0.00449004131287012,0.03755769801357335,0.02010862680198432,0.0025949081156010807,0.029372975100529008,0.06397215931626556,0.009045124316188601,0.00838281991355636,0.03930122423313486,0.03681830900870385,0.021836206614186986,0.02551176602649142,sanding
0.005588962023561946,0.036427351112309166,0.018956483496485467,0.0014752286973288035,0.021389413523670596,0.06522433911438393,0.009515761908024452,0.013866625251679247,0.03912133481994406,0.03534005972470093,0.009931127629886736,0.030132734696337364,sanding
0.0058569098358015334,0.035671098206100475,0.018566930069514587,0.015055751447610503,0.021749295866546323,0.06377998456524374,0.009534888155761933,0.014299094152385446,0.04300058050783685,0.0320069647155221,0.009984643618115338,0.033300920437440894,sanding
0.004670267442865116,0.03941119672098843,0.01784360083864924,0.002702651571456756,0.02284904776593435,0.0652375298461699,0.009124370646534655,0.013102605190990125,0.0407434871535785,0.0332102340657297,0.010832205881237861,0.03369090615061183,sanding
0.004705702982615721,0.037860574647802,0.018012598011048927,0.0005207509353467926,0.022532367746267514,0.06743452108003128,0.010222168612626831,0.013406928432475334,0.04020747054802783,0.034458518835026396,0.010721400129085658,0.030452988199467075,sanding
0.006447253727802105,0.03512506278604973,0.018818357684288176,0.0002995889160729214,0.021788628514778138,0.06537314993985671,0.010000170002890049,0.012707013127615262,0.041598895133345255,0.03091199663677477,0.010807994889980016,0.033951246010728596,sanding
0.006412583026918741,0.03601864324974607,0.019014443371184752,0.00405866557569736,0.02258049948064851,0.06315284250944135,0.010022058550870466,0.009045402493274743,0.038844756928933515,0.032080071859360966,0.020765542489414764,0.0289307484673936,sanding
0.00491194841275299,0.03769800879117565,0.01977969377078104,0.0019690054907687115,0.023395370056265866,0.06431281754453663,0.009065550274368879,0.007561831203291514,0.03668620818689422,0.035672879693213234,0.027032652741246152,0.02035171839734288,sanding
0.004973637235831475,0.03668526609657763,0.01891553457192254,0.0018315357115580343,0.02237001344437808,0.0664531306069829,0.010205477075436845,0.013019205932591758,0.04063174232974284,0.0329814215652323,0.013027414891898511,0.033485244726911084,sanding
0.0064958601883019955,0.034928030792551946,0.01827204888138517,0.0020095966277360908,0.021811820698109136,0.06348843558145884,0.010026238666590468,0.013658533920286065,0.04140049597794182,0.029849587926438676,0.010456171389196476,0.03538282446934609,sanding
0.006213391474108487,0.036433190636670006,0.01865563745380398,0.005737425571246777,0.022350014639259588,0.060471557203069536,0.009502776711355057,0.007334303417198648,0.03916270144314555,0.03321001348326547,0.024911750125181546,0.023499553508483338,sanding
0.005912566154224558,0.0374847718114516,0.01919057972822301,0.001836563818480644,0.023813606142005294,0.06386022274445693,0.00968704077372332,0.009955607944176915,0.03773542186314872,0.03582572932228468,0.021022315187571607,0.02420721374969741,sanding
0.006054166628828126,0.03632757299117603,0.01846841439428218,0.0004552165886387499,0.021604711555496023,0.06707762893997224,0.010430846098081245,0.012238224380501081,0.04106084807075606,0.03083079750023894,0.01163465778399327,0.032206741515133946,sanding
0.0073458653796710524,0.03545986121010322,0.018203066124458003,0.0016616388245234625,0.022301168358210288,0.06435627634585063,0.00961721558527489,0.014754289440797676,0.04110439282646137,0.03183091418385536,0.009836768660841988,0.03456547738380815,sanding
