R1_1,R1_3,R1_5,R1_7,R1_9,R1_11,R4_1,R4_3,R4_5,R4_7,R4_9,R4_11,Label
0.005592387641941789,0.038530894070866024,0.017982538954675012,0.0008606640797973309,0.02294856995986295,0.06672093302552742,0.009085276219652905,0.007580713754522843,0.03878930811511115,0.03311576277192181,0.02813826015509809,0.020448601417906023,sanding
0.00614131409382454,0.036422044077957745,0.017641787042460253,0.0005474742276507334,0.02159925180191758,0.06668044729244044,0.010013277606105696,0.010534721388223445,0.03830786498776064,0.03346059513014499,0.02119605075182392,0.025818777997237394,sanding
0.008031148004420344,0.03530013943555077,0.01828631616674926,0.0017425925874293552,0.021686846277127532,0.06459906589750712,0.010262020160764808,0.011993571445705103,0.04040175505223947,0.029743138258003878,0.013645357167223853,0.03283231224842241,sanding
0.006392774630401735,0.03917957960311086,0.017507952987644636,0.0036611140989870066,0.02293162477441014,0.06682213951126287,0.009972366572228355,0.012620080061787912,0.04101184422061092,0.03224443864044549,0.013535133145104749,0.035050086573713835,sanding
0.004225294386823166,0.039960998065887696,0.016844828806004845,0.001986875889996219,0.022959792810829674,0.06970244028243429,0.00816147311325105,0.007971678221614249,0.03926912308121248,0.03644089105266802,0.02587817589913722,0.018975692138370748,sanding
0.006651779983064568,0.03724935837980191,0.01653696176323701,0.0004262430152089902,0.021257915916439385,0.06912235347789121,0.009871882706238438,0.01250736371038449,0.03956948401392846,0.03521238349102612,0.01289467372607071,0.0293133064823446,sanding
0.007260719363031612,0.03589697567979897,0.0179381206589748,0.004142780087147521,0.023367106591393426,0.06357885367326827,0.010257136146045207,0.01245472706711105,0.040787359181642426,0.029596131193730352,0.013261491413847384,0.03321111642488974,sanding
0.005236298439687791,0.03870598162239993,0.017576731220141528,0.004770136654874889,0.02449683500891685,0.06462327859741636,0.010215892455256944,0.010735476778626954,0.03611725104378855,0.0320332120342371,0.016296598085149726,0.030928919157991105,sanding
0.005784178421081248,0.03736292476975098,0.01867291586917755,0.0019421427894453084,0.02410655095522208,0.06602926416988009,0.008906051840346553,0.008348945862095452,0.03755995507829373,0.028444889448937156,0.03017282997006855,0.033113459959204214,sanding
0.006469949993756498,0.035648082133181234,0.018255737321846825,0.0007235404163888272,0.02214819802260888,0.06428098504181479,0.010356609121894182,0.00876385016971196,0.038797133667764626,0.02568660289539388,0.02888170055452865,0.04272974716808601,sanding
0.007497701954350991,0.03385733197452574,0.019275324885600947,0.003189301297439661,0.023706232368489677,0.06055211417706649,0.009226181689350771,0.00792942180242101,0.037206533467276856,0.027131151988713444,0.03237995939553092,0.02892589475023936,sanding
0.005539843942596137,0.03747788804605283,0.019643663936197382,0.004199277556289216,0.024900708425154693,0.06240015974440894,0.010099622678096746,0.008141625198655656,0.03614897716469113,0.037958010848399504,0.023935011656350674,0.019143592256799805,sanding
0.005569857712414879,0.03666455234414815,0.018456143588797123,0.000691048755631961,0.023989329546217842,0.0652852311750036,0.010117862985923017,0.012139310729936756,0.03987892757587963,0.03254064326343603,0.011989947627908762,0.030665628124060866,sanding
0.007502787285476554,0.03589465636250731,0.017162873957569942,0.00018847452638613214,0.023119943957255848,0.06485126362687177,0.009699226971610363,0.011947417028175592,0.04010700549064905,0.032842987529517635,0.010877344883623286,0.03275102019427905,sanding
0.006658529943076227,0.03619660548233787,0.01818264466566662,0.004809602274749492,0.02336039245459324,0.06097300724969056,0.009436267918293243,0.008172044416695815,0.03984762269083026,0.0345595045549427,0.019481898394107116,0.026004691246300834,sanding
0.005736875892442756,0.03894429797061263,0.017819054627875773,0.000446426498734113,0.024284576379849626,0.06589785831960461,0.009543933589492511,0.008773153448595023,0.03849307317148279,0.039205231546097515,0.01646071567899629,0.022394310053701554,sanding
0.005754925352863248,0.034691144738394075,0.017690535917095074,0.00166374070135322,0.022919799039202025,0.06426280918444069,0.010282607175614591,0.012389485786781906,0.04165035361150216,0.03378503930889323,0.009992325893713627,0.03047405439009228,sanding
0.007433330459112222,0.03515309171441628,0.01915848280142999,0.005282712271265162,0.023526643924244205,0.06325270721586884,0.009632862703771169,0.012674962006801384,0.04104365813916263,0.03394433129667346,0.010514252068679095,0.03223144757877366,sanding
0.006388792524601642,0.03870043924998549,0.017842677543562897,0.01447276442826068,0.02522583428140427,0.06506561867643519,0.009701410002929825,0.007103145485915527,0.03979592648896459,0.034453057708871665,0.0216132099939483,0.024158323992114723,sanding
0.0010388160903886346,0.038551838729948225,0.017201016236039226,0.000595297022556459,0.02437294505606996,0.06702323025160521,0.009974992693317853,0.00944653685235724,0.03875863833151814,0.03763416580108085,0.01604230033753,0.02359926559085481,sanding
0.006181642623167684,0.03513197325754196,0.017206639698126712,0.0005108364763398934,0.02345270761509416,0.06357925790290175,0.010714507657658622,0.011898642602851867,0.04052356445272926,0.032842987529517635,0.010849564281498456,0.030073107724879183,sanding
0.007044406529883076,0.03596488388737237,0.018050639263389512,0.0034413303081745703,0.022994637650499906,0.0615748380581759,0.009843139725337029,0.01281211923983134,0.04082849175468609,0.03420662856048245,0.010945888997739673,0.032300889243480874,sanding
0.006683442106353614,0.03991792873851362,0.016806355491392626,0.0013842386161600445,0.024594014308797527,0.06569741086503782,0.008785354462696507,0.00855035560928979,0.03960411724402869,0.03530088711129311,0.02284393253729843,0.018615907292781682,sanding
0.006044772420363146,0.038583075148255465,0.015776503737453738,0.0008568593346298757,0.02278895829392743,0.07013458827489953,0.01006703639535668,0.009783874218513046,0.03977819677478381,0.03971090461440712,0.011622838878396049,0.021772641369760412,sanding
0.008635929092113411,0.03543586109142452,0.017311760571426592,0.0001228965004262911,0.02229336282002122,0.0675141948594692,0.01005804497756553,0.01127067887807154,0.041198378431824924,0.03497506278023769,0.010577275991804727,0.028056235919276598,sanding
0.006964549745341238,0.035273617450564024,0.017742954272858248,0.0051194364524353156,0.023064858381769537,0.0635328051639464,0.009710585703687304,0.012503157047154406,0.041514791720289934,0.0364982152372749,0.011661114032868016,0.030362559320850274,sanding
0.006035210625833236,0.03850507881989634,0.017439771748267358,0.003007852600784869,0.024529704245355916,0.06574232951370398,0.01012667457222395,0.007900123478929976,0.0372999324871222,0.038958104454469664,0.01680370084707456,0.020288379019381488,sanding
0.006954088412889264,0.03875187946615411,0.017569134544432343,0.00038625291872018035,0.021685294334500005,0.06692947641070604,0.010112747016486812,0.011530501057923472,0.040898457310190255,0.035198130275319775,0.009445947924489093,0.02929801945388492,sanding
0.007351065573710238,0.03711980044395281,0.016443122417402086,0.0003957907808770043,0.02124757246484589,0.06653625560567954,0.009731356181260134,0.013165152893503129,0.04163006689951751,0.03750051563208994,0.011961307562297479,0.03153310818694088,sanding
0.007322032508359931,0.03861346760523135,0.017763535369863453,0.0028381112936962712,0.02498107683429802,0.06449366027319514,0.009191539739162485,0.007535664415763705,0.03895157929178239,0.03521982453483417,0.02305119439763771,0.021135706027692002,sanding
0.007259101279706964,0.03983555881321903,0.016672251871043466,0.000845313039283303,0.02335602760682463,0.07032497169419889,0.009771827820393805,0.010849988065013128,0.03705089681695745,0.03880405890456142,0.01458755156699479,0.02297366528748096,sanding
0.007695978081854423,0.036898462810039334,0.016760216609039456,0.000996137377704214,0.02194402080293172,0.06914625123598925,0.010240886123394485,0.011720704976962953,0.03990566301263812,0.03326547177092066,0.01046030575473721,0.02930093821604168,sanding
0.008441354533513867,0.03522466289997605,0.01755208141357443,0.002982177908383916,0.02250361745650613,0.06387980376124285,0.009585384206162444,0.011990163270053247,0.04020730888460905,0.03510927762661283,0.010316255116862539,0.03270410632759049,sanding
0.005839528586536266,0.03636363636363636,0.01755963251201079,0.0028703332686551572,0.022888690011604564,0.06474922624674635,0.009893692276489124,0.008162085967986666,0.039053956946917864,0.03329227286346839,0.02280938651874019,0.024745125210333566,sanding
0.006574392871254322,0.03877577134703152,0.017554731263396454,0.0008849048506059386,0.02376911631179376,0.06904932884052367,0.010040039678236808,0.008362784271944364,0.03755346674828287,0.03649222168294828,0.019370910316559416,0.02280803390186159,sanding
0.007111449932192325,0.035672243427389144,0.018263005542822182,0.0009028787748007255,0.022110539430830495,0.06795186290032142,0.01015455228578972,0.011443362792363616,0.04007325390814409,0.03280527771307848,0.011738728766107003,0.029580372831019164,sanding
0.007781519824199903,0.034692227900183524,0.01816246689890408,0.0018460320648385534,0.022318638741585874,0.0649312702504399,0.010084904813625915,0.011251884690685691,0.03946672560364357,0.03345354306474599,0.012963829618980084,0.03347650117000372,sanding
0.007646306337029302,0.037834504311241766,0.0170580639438585,0.0028850819911451064,0.023619220376773803,0.06429669064933229,0.009516078842616427,0.008204710816762552,0.03826125550483814,0.03243678071438766,0.023855929271940895,0.027136158388329282,sanding
0.007344581314797569,0.038980883774596936,0.01663541980313644,0.0005975836823321636,0.022693181379790817,0.06839571022105494,0.009652379214952694,0.008758346704409302,0.037779045474637035,0.03510631948857114,0.018967809730107036,0.02460769187232545,sanding
0.00697367576870828,0.03754458419373005,0.016082470910830742,0.0002262045380340084,0.022835221044939714,0.06999076121951903,0.010013989543392119,0.01278363694471077,0.04119142065090683,0.035129504919887165,0.01041475729449601,0.031531517328145346,sanding
0.008853224167177202,0.034888913698783074,0.01806227873708547,0.0012569250284442134,0.023124114057380175,0.06574492284833304,0.009766321231884695,0.012384943871434375,0.041072147334006916,0.034991584523921995,0.010871538637991897,0.035518931590537754,sanding
0.007756050494991142,0.03750051563208994,0.017352796229584435,0.002977838922736991,0.023957260247718073,0.06520647630722683,0.00968456406387551,0.008437245037001538,0.03917942609976649,0.03394940181154008,0.01854190191704724,0.028635490253910892,sanding
0.006884548869281693,0.038653168980058834,0.016104563711264498,0.0003712095514296356,0.023231286037532467,0.07045081476367274,0.009621351703700853,0.007959115614909335,0.0379059250751485,0.036614076647908056,0.018305329230498876,0.022809646655763658,sanding
0.007825975351308034,0.03555328014562623,0.017588324166885057,0.0019188558093071798,0.022953310670764598,0.0676246830092984,0.01004161244195948,0.012068549360366883,0.040145164916337475,0.03560011107234654,0.011167332425801452,0.02993241261232138,sanding
0.007719933176258427,0.03665836965566793,0.017168000906470447,0.0036691296310836924,0.024242953179584525,0.06646240554030614,0.009486360984494542,0.008130841501441192,0.038878737218615136,0.03305479162259361,0.020546833424766743,0.028391991187125935,sanding
0.007155793795783663,0.037153037075015695,0.017566943228909566,0.0005203705017157396,0.024957136118716104,0.06986313811243773,0.009715736967796219,0.007209072473526483,0.03868292381011326,0.03299567756623883,0.023067678261250682,0.020029403163844522,sanding
0.007379796037197124,0.03550770694779302,0.017457612915840342,0.0012720144358374294,0.022416297544967094,0.0681630733366506,0.009496369537925651,0.011332883040113872,0.03946049609735694,0.0334744840745142,0.011878219739938255,0.03006460884440663,sanding
0.008812405046335625,0.035325702981489335,0.01717838203690947,0.0035864146612631354,0.023796945424085364,0.06567885666246322,0.009716369459118862,0.011371363722165745,0.040611116074691964,0.035148272989606655,0.01177384792898015,0.03279107820344241,sanding
0.0075959905323574,0.03620564808110065,0.01812756731672123,0.005314795327231949,0.024848362865612598,0.06609385327164573,0.008763205054616675,0.007690254985784565,0.038903996607571496,0.032796025121755244,0.022934780365075833,0.025262285681083855,sanding
0.007664755843034998,0.03840393256269442,0.016722044504049245,0.0010206139523642726,0.024674481897566353,0.07017593105916532,0.009316434563226915,0.007211692750157395,0.03755586434821798,0.03553066829633999,0.02122123991460573,0.01907730697103874,sanding
0.008065817067268914,0.03850374448915157,0.017261557475807928,0.0005233679333618639,0.023069647265093318,0.07280404790506352,0.01042949712093732,0.012102552186205026,0.04084616924201764,0.03646560746232191,0.010926633121902982,0.02748876396772819,sanding
0.009762335931741747,0.03546388535235143,0.01810298789815259,0.0028137990958700745,0.024116841272597483,0.06799853123172539,0.01016855395027984,0.011248214345972576,0.041747378264644974,0.03637011685718546,0.011126069493430056,0.03002029371855374,sanding
0.007011083822414855,0.036753490662775695,0.018930860710513066,0.005774328835323648,0.0248076169307024,0.06602708430998395,0.009531643627095411,0.00815600812338409,0.03449477231725532,0.03340370380267764,0.02131091992848055,0.025254183355472835,sanding
0.007825454795869099,0.0379293603592669,0.01750127321762658,0.001852100856522562,0.025340256291352132,0.07091896798717785,0.009184465395230507,0.007711931592082006,0.03676686863933173,0.03401175446234219,0.02402004232331457,0.01770767114021465,sanding
0.007596804176419065,0.037588332581566686,0.018373402662306047,0.000436074717042018,0.0234510026476182,0.07149495960534782,0.009809297448307453,0.010555292846044721,0.03931822202999981,0.03434419754782429,0.015452391953012366,0.0271798955748412,sanding
0.007923114100766165,0.034313910516184154,0.020005761659357895,0.0038290644370279725,0.022692202959063268,0.06901358877562992,0.009460379928857943,0.007777700864958113,0.03886362753099374,0.030928058243719282,0.02493846433924292,0.03233598380613931,sanding
0.008436746756703629,0.033929128835688015,0.019295073774714577,0.0027012958386267477,0.021850711568422228,0.06779339285593226,0.00919127784497623,0.008797039971990226,0.03671557180831534,0.02895328098580131,0.03189619701642973,0.025332873963885453,sanding
0.009211886281106236,0.043321737548249584,0.012551476743996317,0.0005785132429491239,0.02002214449180794,0.062228528046397585,0.008296008209729724,0.011916011186751303,0.034238250288457256,0.029849677026494575,0.03144614533150526,0.01474226105006177,sanding
0.012278209493266017,0.04262211235188816,0.011778410409287983,0.003736539583218902,0.02306267743847454,0.04982511385038515,0.009186844805712012,0.011740989084402449,0.032284412762674054,0.031878301396588385,0.02546979028174682,0.01617196621999696,sanding
0.012396181975951407,0.028943895153634196,0.021457846061412354,0.012827386984306974,0.02150879924977308,0.04651249325568848,0.009142982532331872,0.01245258677585095,0.032662766732318826,0.025251504989697388,0.02400539641311367,0.01599032904899117,sanding
0.010642656832851753,0.014868340841845457,0.025018325923739138,0.020905719386709817,0.016090415261437067,0.03838948435244618,0.006971502588867486,0.01344776484700478,0.03197074037840568,0.00789636806550827,0.031495170215647426,0.021527181295462716,sanding
0.008746212889818708,0.009947576273041074,0.018610745099790816,0.01939134447947814,0.00923390023324832,0.03592573432200954,0.006470686818110935,0.013545858827768468,0.033533191152602844,0.0060897260232262145,0.02545947996466224,0.024142926122646062,sanding
0.006935226372724033,0.00963093301589778,0.018468960142137118,0.017635751194822143,0.005801096639308695,0.03272947452828645,0.006412077275790497,0.012867810271858227,0.030324349239465323,0.005483291861369222,0.0318285839781274,0.027092635138064067,sanding
0.00840677350554889,0.00974274287440143,0.020674099694643545,0.017953482526773132,0.007346221544410847,0.031096654621895776,0.0063498473814181874,0.01373041699276407,0.034585800453765705,0.004881363345256877,0.03526030923291198,0.026096510113702495,sanding
0.008081637469057431,0.008968360520918253,0.02019863336046683,0.01916637757380493,0.009281569402007047,0.03420241674276704,0.007450593253487809,0.011761938367442956,0.03402957850964058,0.009368480123364147,0.045217973240003435,0.027673004707178102,sanding
0.007483875989181309,0.007880133710108794,0.02056419937402577,0.01854695718620403,0.010146330376692662,0.035294906592029704,0.008520645524104907,0.011253518131105738,0.033536452446987254,0.015058358669021795,0.047747967130299426,0.028078056998455704,sanding
0.00711678429524976,0.0077981951857062195,0.018814569249844308,0.017047188321994113,0.010956310615788481,0.03739240335933352,0.008636376590928523,0.010122143910568834,0.032305898087813895,0.017921403891095214,0.04483239409467705,0.024762772638126745,sanding
0.00716358548915469,0.009850906529673393,0.017051432235050585,0.01801486947326323,0.007981228151387935,0.035154327497714966,0.008871107247251066,0.009558776438380781,0.03219471362802228,0.0145788533731822,0.04477378047415434,0.026202635461074677,sanding
0.00725021206870301,0.008170869217067311,0.014089587231452467,0.015522189746351897,0.00638263107371173,0.03433676815470774,0.008251145052654682,0.00964341542772887,0.03260812855428601,0.01144125487683489,0.04061853911362224,0.024004071090456942,sanding
0.006884823782935275,0.008964734527316442,0.011820959743721592,0.009138387166049065,0.007238618900468266,0.024838487733512833,0.008321073618202515,0.010464848573641139,0.02894272235246447,0.009014978386589318,0.040816826328485656,0.025316583881437375,sanding
0.007940490785854492,0.008430032834977891,0.011353908128716986,0.007337704648582649,0.005507554161287622,0.02337043779841128,0.008392275078635617,0.011002794709856304,0.028878280933692577,0.009457346892646818,0.040941322896025416,0.024562722139118347,sanding
0.007709666302513428,0.00567116862936361,0.011868140214955754,0.018241384594056227,0.00949486375345257,0.025478615797760937,0.008972424151612434,0.008120257769462635,0.0340507833382707,0.017184551775336045,0.054230817204184455,0.044076357882395466,sanding
0.008748332349145944,0.00441638567412815,0.017044021298209016,0.016180234872289406,0.013617188159582553,0.03170637361522413,0.008629013677849582,0.008510239946215284,0.03460806367883717,0.012134773650067106,0.05519007461698088,0.05897304342185187,sanding
0.008269198805596924,0.00432930794280811,0.02121826808008623,0.0034603165705217706,0.018613447098722,0.038380054653197826,0.006989458498692273,0.011807365198263373,0.031092690419409298,0.009802537680954846,0.029039799044590614,0.026658420328645006,sanding
0.00803649210334286,0.003786661032115051,0.019192973836138067,0.014734093809028464,0.02136533005161864,0.04281775052665833,0.006263466452873678,0.012220367442008245,0.02651457904128585,0.011461265507092231,0.015408676625807994,0.013896976156958007,sanding
0.007559076069250208,0.004595001190105308,0.01713549377638866,0.01597706970955285,0.022487575614473003,0.041932765004591636,0.006312625187248244,0.013213757635900193,0.02666666666666667,0.009941939075797343,0.014769107163164666,0.013907509498828989,sanding
0.006977091418038014,0.004933447789322046,0.01796038298720682,0.015580886614771926,0.02084631885278538,0.04201168765150465,0.006226766377952265,0.012693077576282222,0.025322738299628767,0.009434994773012895,0.013457247669877567,0.01401084158922174,sanding
0.007891028058917572,0.0034778290139276615,0.013035124446333089,0.017858577921440116,0.019789244545589474,0.040508134033313895,0.005784573237324842,0.013986366090335142,0.025530328754043367,0.007900622806095804,0.012579075211548597,0.014524961145728937,sanding
0.0071575966794477485,0.004289954599410475,0.011087974204936811,0.018518244174160384,0.02011085101077137,0.03976364489474563,0.005546905464644857,0.012295298646656478,0.02589714173246699,0.007295856464238266,0.012045696554448957,0.015333378311243045,sanding
0.008196976627140846,0.004437183240581413,0.009951833127662115,0.019218979126266772,0.018787386899930862,0.037376889868994,0.005518066425380015,0.01243443941816771,0.02632770622492286,0.00692884491997877,0.012162357746023212,0.014652014652014652,sanding
0.0077884410189150086,0.004964089774570755,0.00922633491226678,0.0191384263237571,0.018786363354568188,0.035117168432474956,0.005256026296950769,0.012819822522377,0.026771468040221454,0.00576323368125975,0.011981859464770338,0.015081068282552863,sanding
0.006449436738442448,0.0043102928068109525,0.007665396254994006,0.02027435253855168,0.01788470446420108,0.03562522265764161,0.005487079847437232,0.012846766340444448,0.023049175415749502,0.005045622518815127,0.011797628204825703,0.015387219375586637,sanding
0.007072520922285018,0.005059868362464682,0.008059992133447678,0.019840561249796634,0.0176109977158536,0.03475432169990338,0.00509026309024782,0.012209520251320764,0.026685595649180487,0.005442920366264998,0.011873833395868855,0.01562255897516013,sanding
0.007015234985818703,0.0041818974858014125,0.01071888334960817,0.010641116636215338,0.017351591835034947,0.03403015752559919,0.005433731299813732,0.01177585831287278,0.026747694348747138,0.004466285573406306,0.012453269107673455,0.015208385295316424,sanding
0.0069758454375878085,0.004763084192276183,0.00882560342857042,0.010794519838168558,0.017317456689040823,0.035212259500267615,0.005680449709842629,0.012317910488208066,0.026785881697474895,0.004844017783358086,0.012977760012666293,0.01562771043102788,sanding
0.007961282690021885,0.0036763800303448403,0.00707227082836801,0.022358809706406472,0.017230595334299395,0.03442340791738382,0.005609877872958705,0.012030972535695897,0.026890828613992914,0.005145176294320548,0.012855635074800512,0.01575110730284339,sanding
0.0067333039312395,0.004141637371484992,0.006255524409994577,0.01144395210019409,0.01623706109194236,0.034902308438680134,0.0056116092973142835,0.012734749182747472,0.02720289003503732,0.005364519070865297,0.012899597274573089,0.015477384445847727,sanding
0.007442331235836313,0.0033585763935069313,0.006029522956202751,0.023193407505850538,0.016947716295229218,0.03337204490542363,0.005671757257864176,0.01187542677314966,0.02713328684496854,0.005264759489992219,0.013228440618191487,0.015739356260328952,sanding
