R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class
0.0072369425654527,0.0260288555893063,0.0069524445838023,0.0041743073884823,0.0034174294369169,0.0021937045505549,0.0008558665888855,0.0011571431662653,0.0005682634091838,0.000416130673021,0.0056205573007385,0.0007411010256319,0.0033398806126276,0.0074767584962145,0.0266259821659171,0.0210504157457109,0.0217157623861279,0.006455069488823,1
0.0101671892601946,0.0274802279759712,0.0069881201956673,0.0103677761223895,0.0051909275045446,0.0047508601432289,0.0010763861754987,0.002305715777183,0.0007436527195342,0.0021964322033861,0.003771935217767,0.0022974720914577,0.0029987255416448,0.0059621510725611,0.0075982934232971,0.02442408018914,0.0133524540475293,0.0015441053623382,1
0.011147886750848,0.0308476312103993,0.0071677445759884,0.0029178431653462,0.0030283749649087,0.0048194513054688,0.0010595102540991,0.0033691348836519,0.0016462219617533,0.0024135560755964,0.0028886122240292,0.0051025849184938,0.0030444041568294,0.0048178654158203,0.0034649326295824,0.02646209701534,0.0264989811141761,0.0096490914897907,1
0.011567487032847,0.028855864954552,0.0079261536120274,0.0038629845727848,0.0028963083942837,0.0061947544058642,0.0007601373051216,0.0028997114497136,0.001610926982157,0.0011505200005246,0.0026846761904659,0.0057259273425627,0.002800150984141,0.0055737507552432,0.00319287248689,0.0283237976547895,0.0226998265733249,0.008028962071986,1
0.0031296818083802,0.0029885216859087,0.0153541668905816,0.0084435212861171,0.0179815042247544,0.0191094609029984,0.0014198670351316,0.0031498245547722,0.0058054613135668,0.0092924107951794,0.0077653437368231,0.0025401089554335,0.0006885116732334,0.0067580764081634,0.0103578212944376,0.0126108334625943,0.0455703355343805,0.0185450654362633,1
0.0044390130653471,0.0054602618523173,0.0240153698366954,0.0110611271067299,0.0234840461132729,0.0315589821597073,0.001664500596557,0.0078651225858006,0.0102622834401637,0.0107699548415793,0.0081746163448183,0.0159299084030266,0.0021218974941027,0.0095187872303565,0.005809056318801,0.0111010091927457,0.0300313827950207,0.0416072030389901,1
0.0083617912963786,0.0162333709406426,0.0280515924889055,0.012825988531001,0.02639643753679,0.0412979107386957,0.0016713654320178,0.0100224000641433,0.0131026566946714,0.0105977558192277,0.011824356282044,0.0208701604706638,0.0049336595469025,0.0105733057863473,0.0085986740844561,0.0187795190565169,0.0381641516490729,0.0655557158028608,1
0.010384388525666,0.0262103273931994,0.0291019149060008,0.0125799455539956,0.0244001229766198,0.0389020291298394,0.0014092881389659,0.008934825806636,0.0087935202308123,0.0138631650160258,0.0074794259690157,0.0217520871127584,0.0080486395384588,0.0115658949516025,0.0134634440566972,0.0210354931876555,0.0621708828887078,0.0749642045923071,1
0.0129401260368276,0.03428449963487,0.0251686298197926,0.0071366584452361,0.0206090382998367,0.0261839738369733,0.0018455625846882,0.0097793389949186,0.0065622740116887,0.0166018916195311,0.0068169439231375,0.0212921798082,0.0008346193426371,0.0142206446787058,0.007335772233075,0.0305084538925736,0.0170158315296551,0.0233481204763016,1
0.0144614205453401,0.0415656966618589,0.0213167347025782,0.0081772300123966,0.0108602513713782,0.0221175325680667,0.0014596588251848,0.0173341168354142,0.0064673347854655,0.0147664028894897,0.0122352296307897,0.0287189619818381,0.0024142185886622,0.0052484897470752,0.0137614047641983,0.047154241524025,0.0074040344583763,0.0158808302498054,1
0.0129731973742248,0.0191988327109711,0.0133580724835729,0.0143352322737685,0.0086314119522613,0.0273335319569988,0.0013839499176203,0.0108184246426403,0.0030158825422321,0.0133603211821212,0.0044076571583217,0.0151417418454149,0.0029399797258998,0.0015547527158031,0.0145429161455455,0.0436955989792708,0.0047678532264062,0.0144253516900742,1
0.0107612045661943,0.0164671127058594,0.0129828820699907,0.0162409903106251,0.0057694848484673,0.0320506656923264,0.0011711667186274,0.0062972292191435,0.0076715002232406,0.0070172434723846,0.0018202873942549,0.0059019961731456,0.0040432727219797,0.0051119621960171,0.0086852676148083,0.0244902957203208,0.0103936598674808,0.0186616255395542,1
0.0090911735614126,0.015940522721621,0.0123543728302632,0.0190391330340381,0.0098082872180362,0.0309244238006735,0.0015315758092501,0.004248586495273,0.0023080850372386,0.0018117986866996,0.0007862454843956,0.000810390371525,0.0029156125512455,0.0074342809563459,0.0147527222460724,0.0188403394275551,0.0169087149207573,0.028363564165473,1
0.0069380123288479,0.0160417599093961,0.0135431987410242,0.0186175362297255,0.0117305080013795,0.03003481034519,0.0008184794991756,0.001167678109445,0.0012208946349616,0.0015228578681725,0.0005528686446574,0.0018059163625954,0.0015381446806573,0.0066997545209943,0.008898625963165,0.0174519765236011,0.0214159818906457,0.0319589902237448,1
0.0063184844735881,0.0166507929107584,0.0120118821538265,0.0181739538163485,0.0128083612982555,0.0285550298257286,0.0008806959893809,0.0010785389938223,0.0013694808722552,0.0009777466810877,0.0008544222546238,0.0008731167526482,0.0017356515853007,0.0069013922178521,0.0012696386113353,0.0130391186598915,0.0304458490129455,0.0314407075416825,1
0.0062402963391925,0.0179218214305556,0.0097014570618361,0.0158090019618971,0.0139179232231683,0.0224278104850014,0.0009918265557196,0.0005584824690956,0.0009493828014938,0.0005882329757876,0.0030426219612193,0.001463542997576,0.0026705678321558,0.0066989107571108,0.0022088859505797,0.010057063779887,0.0439448404362843,0.0276312553708252,1
0.0077916026781296,0.0210386353499566,0.0074399503011319,0.0091418123643012,0.0141385121760866,0.0116120416872296,0.0007977271795382,0.000681021510473,0.0009938085725927,0.0009746828089734,0.0049754932082029,0.0007471857435764,0.0009900151036704,0.0057769774738317,0.0043191506822098,0.0109662349625503,0.050598325195436,0.0144853430056797,1
0.0097970636240905,0.0268777465697275,0.0061652509195471,0.008800934307186,0.0110823094202954,0.0053552627773892,0.0008477239417501,0.0017376855869927,0.0005942005432775,0.0018447117923754,0.0037830868778335,0.0025732918552996,0.0034351842564131,0.0030293611743742,0.0128823812824152,0.0260348189668863,0.0190116598509866,0.0162322378737066,1
0.0084959601709387,0.0297115895997551,0.0090512399746203,0.0048458393139066,0.0092582477099724,0.0069922393135858,0.0021783948541085,0.003215391694193,0.0013402375222546,0.0018562494442853,0.0019083619842079,0.0054361741511006,0.0042837908636165,0.0018253691261446,0.0184985811588251,0.0317355539758302,0.024993251822008,0.0211711006008358,1
0.0106836237142258,0.0326489034865764,0.0115654802796995,0.0043633272813983,0.0078065475075255,0.005692556413234,0.0020173825752211,0.003208482714941,0.002806049506009,0.0016791274716336,0.0021618849734509,0.0062403859054643,0.0040401738729227,0.0016744831540296,0.0182726498631378,0.0353426826509839,0.0253990830931003,0.0219645536033948,1
0.0120360117471474,0.0334130792157282,0.0120771342409702,0.0047960963612496,0.0044331939832691,0.0056586978996611,0.0013041188114834,0.0036526304600889,0.0033236603737589,0.0015003483058592,0.002002643489406,0.006243580818471,0.0033079262544152,0.0020364504261781,0.0166849645110804,0.0358289383168997,0.0246024248149897,0.0218695872771489,1
0.0094504202601889,0.0244506549107917,0.0123590298161594,0.0052492060575837,0.0086206004765467,0.0047248529153287,0.0017963764213379,0.0036613191879486,0.0034655150067196,0.0014966692374455,0.0018328371843075,0.0068311003604771,0.0031213762772281,0.0035719579866301,0.0136285086595544,0.030490407717732,0.0266568569433115,0.0133009322623422,1
0.0062807284640101,0.016705730232527,0.0061757596493156,0.0086969226808785,0.0089624767983881,0.0020556771945433,0.0004582375158687,0.0006151176732411,0.0010278006720377,0.0014089472092841,0.0044738285503632,0.0001323456693658,0.0032770199305075,0.0043150243971479,0.0261510379346956,0.0119323625958616,0.0425524671920478,0.0107806831718926,1
0.0091749348120881,0.0254562394515707,0.00957847066306,0.0189563756926185,0.004851116799854,0.0073056745365828,0.0015960364668796,0.0013586347351273,0.0008815281678662,0.0019620438689464,0.0011927170786828,0.0052155318538607,0.0032165800548877,0.0028081281831888,0.0106799154577892,0.0249809520240816,0.0247896597371304,0.0143940397160343,1
0.0088166861074595,0.0264777216450078,0.0120154759330017,0.0191962528914355,0.0057675980953084,0.0073713967691167,0.0010122834523238,0.001337428002907,0.0005471591251998,0.0001240332845799,0.0013367506025737,0.0057742721529951,0.0029651857540615,0.0024670159961317,0.0154117875515909,0.0323368203204578,0.0297488011233147,0.0222999250722517,1
0.0098299903174595,0.0256240086711645,0.0122314882541018,0.017000759933969,0.0063154118785318,0.0083074556091109,0.001194743130227,0.0009721511741739,5.866581120962972e-05,0.0009817314503069,0.0013118434141721,0.006414446359513,0.0040793898211881,0.0021221397535134,0.0150352200028566,0.02848791827386,0.031519690350562,0.0224705467308725,1
0.0061393535015188,0.0136252776150314,0.0081258796264695,0.017214074227088,0.0115634474799778,0.0067732046605066,0.0009037961426342,0.0007550508560728,0.0005140178581112,0.0017131698044228,0.0033429722366155,0.0056764835773653,0.00337418572463,0.0037888432206986,0.0074964316985115,0.0226173217019986,0.0202442263466459,0.0155187932586362,1
0.0060832542003349,0.0076456281915719,0.0285168391935437,0.0280060268969882,0.0118098891287608,0.0247360049867786,0.0008731152279852,0.0047296038200064,0.0056999251599826,0.0059596993212498,0.0077334197414099,0.0015847313040532,0.0010641000007129,0.0050982197526445,0.001891675831836,0.0078920805339466,0.0449391748268718,0.0209709992051991,1
0.0070335952644209,0.0149505212499233,0.0349369388254201,0.0235720077693337,0.0153701674272337,0.0382055612014884,0.001332276926549,0.0090365256366232,0.0105325577157831,0.0088882963357998,0.0075280967390543,0.0123176525510474,0.0027518787764376,0.0105597959002648,0.0030662835447586,0.0201722711960139,0.0402183049593191,0.063238707147871,1
0.0106089089373692,0.0239498585760851,0.0300751879699248,0.0164009709374794,0.0126572024544847,0.0369464498156372,0.0014984276998145,0.0121419343558461,0.0136743534765676,0.010873110796999,0.0153524225355139,0.0149609220715491,0.0033407542621342,0.0129297025004751,0.0066511871371361,0.0211443759131727,0.0388183688521408,0.0641058515821324,1
0.0111665966893274,0.0323410035413398,0.0159723741816154,0.004472373922661,0.0199490103295975,0.0233727865971092,0.0020546255064908,0.011779131854424,0.0134324468813888,0.0133760475117207,0.015201518935772,0.0192781861540211,0.00014221757215,0.0129092556781361,0.0020918852216049,0.0210029320093085,0.0235386056671547,0.0342693433308431,1
0.0119250771254363,0.0418841150305335,0.0118104191517756,0.0113690883582809,0.0156633998035809,0.0259388569264529,0.0008822794005934,0.0185534608698233,0.0093903679240056,0.0157770264407186,0.0270411322662902,0.0207743428555996,0.0024440006139329,0.0061632408292517,0.0036173220530762,0.0342560778846186,0.0226153268593191,0.0120378518212667,1
0.011266386959833,0.0198542696606905,0.0110640397685845,0.0198838781515946,0.016219047974322,0.0425340059377472,0.0017818870468928,0.019407451685149,0.0050110769856768,0.0157366812598157,0.019369034337424,0.0122656043017927,0.0022744956931286,0.0012239627925102,0.0100579438143142,0.0342020658047746,0.0080024647591458,0.0136566872700555,1
0.0081202907388896,0.0172992123668609,0.0112337587932246,0.0207376377756809,0.0149267989778128,0.0409331112029832,0.0016675741049087,0.0124214035689176,0.0029902884402326,0.0134873589728027,0.0076582872240623,0.0111349894774349,0.0028111089403103,0.0059988470216024,0.0106998676426372,0.0195851474076119,0.016178559525774,0.0274459109709539,1
0.0073155137173197,0.0179344209961853,0.0121554093394872,0.0205145879234723,0.0128337743873797,0.0400019200921644,0.0017017010033058,0.0060195599581279,0.0079773570696933,0.0044617859190498,0.0026137271906562,0.0031365050927433,0.0020739009724729,0.0064969321486394,0.01191640877572,0.0134081148592751,0.0238847037580192,0.0323983178793357,1
0.0075182938886044,0.0164933490569927,0.0103492242221523,0.0194408046937878,0.0031548199496932,0.0353646805862049,0.0008682172911724,0.0018042712151622,0.0013488001141624,0.002182407352443,0.0011940073249961,0.0007071479147657,0.002379307826043,0.0060809015301372,0.0045340082355725,0.0103290206229225,0.0399590819001342,0.0305973208985821,1
0.0076949535724976,0.0177258449910307,0.0105412844133406,0.0185701711055565,0.0113441707978355,0.0177468903011469,0.0008403481394272,0.00086092104605,0.0010054831004433,0.0009034372807188,0.0011548984440053,0.0003643800168751,0.002081322688894,0.0054460031510574,0.0038768495479981,0.0080563752917414,0.0543448725612738,0.0137578643392028,1
0.0077347775710013,0.0227095180131896,0.0097790329709875,0.0168128544359875,0.011041537158637,0.0154468781859186,0.0008464842419763,0.000701885601631,0.0005494379908679,0.0019699441678423,0.0025066325497265,0.0003883279491663,0.0032592017041713,0.0045491103759748,0.0067637215619326,0.0153370469436332,0.0351191416881771,0.0070350797215234,1
0.0103903228688928,0.0289668676967284,0.0094681996313083,0.0183750231984667,0.0069852645843592,0.0079403583801351,0.0011547468119461,0.0009593971608751,0.0004853390007986,0.0030039321471806,0.0013318780346008,0.0016618039513377,0.0026900514633745,0.0059328449415377,0.0131536890178535,0.0338892296639205,0.0222503070542373,0.0212759619926215,1
0.0101487193331073,0.0350843955134075,0.0120213547345504,0.0224463868051159,0.0077137876239991,0.007109943184444,0.0005031839973802,0.0014819625155365,0.0012680153277692,0.0024333487526532,0.0017906667583488,0.0053002569034521,0.0030323153850585,0.0066209862753575,0.0025063397864899,0.0469413045927372,0.0098716878019502,0.022077540738582,1
0.0091603025464725,0.0388034566119149,0.0126369210394625,0.0263410907845693,0.009399494495186,0.0082500627004765,0.0009707415582129,0.001367740018883,0.0014293874045812,0.0020037823395441,0.0007830652431167,0.0061394778865215,0.0015307618065744,0.0069603808163552,0.0102105622139766,0.0504849075368918,0.005857479327491,0.0199433608551713,1
0.0106127257194101,0.0397601666746187,0.0129602677072897,0.0262414157768639,0.009429363225672,0.0091753557285415,0.0012221042484254,0.0013263633821841,0.000959471354311,0.0020362364567367,0.000968850769563,0.0057141681656834,0.0005643368246595,0.0065984605791468,0.0197041228906736,0.053153038227665,0.010193825396081,0.0192601409457114,1
0.0088935214253824,0.0317550037947229,0.007236204176737,0.0089224690970282,0.0108119679836004,0.0084792758020123,0.0001704924810002,0.0012342508054412,0.0003579887333785,0.0018614808787753,0.002361000799907,0.0045274333029844,1.462446321328229e-05,0.0084092053889551,0.0086191738694229,0.0423038686887915,0.0157651621446926,0.015940649772766,1
0.007202016564638,0.0206838922121009,0.0056217453607951,0.0098592007540316,0.0077522444685797,0.0039526222882046,0.0006772845468116,0.0011609307785735,0.0012765040536662,0.0015002353119086,0.0032551521734813,0.0002480133387525,0.0036322426919277,0.0050711379227807,0.0234645392151111,0.0139317871835916,0.0307653496020502,0.0139244930440195,1
0.0092559339792741,0.0267590030665817,0.0037070867636242,0.0138214899289713,0.0084202017480338,0.0047283671293373,0.0013749134663837,0.0007834194598573,0.0011784024751165,0.0030017572286816,0.0012191620577261,0.0014830425210536,0.0024246268378065,0.0055558981692759,0.0054241906971875,0.0265556287310658,0.0231232585295919,0.0008185678696722,1
0.0102506278509558,0.0333847458419299,0.0070487065623458,0.0175384442698394,0.0061433740639033,0.0075308123186015,0.0005668553123355,0.0010730014382511,0.0006583983249293,0.0025843452767988,0.0018175932484408,0.0031518349194942,0.0010918983110735,0.0065387042249837,0.0081879360587697,0.0468568429733478,0.0224676185447723,0.0158229851010772,1
0.0105576665023189,0.0324394112895639,0.0083136300301618,0.0148227422369593,0.0081031958193992,0.0054959308128261,0.0007712587644881,0.0009784194905076,0.0005961256838008,0.0013249153511582,0.001649081140234,0.0038229120114748,0.0008469561286041,0.0045161549637285,0.0116499741953071,0.0508202386518407,0.0137023466638896,0.0192772199164525,1
0.0107666964545268,0.0298065258407675,0.009507971959089,0.0147075477664382,0.0083625954485738,0.0054268075610624,0.000404867757437,0.0006031611919333,0.0012925855226285,0.0004382526551098,0.0018658387318267,0.0051447765855043,0.0011281747542694,0.0047248283587977,0.0072373196731336,0.0487976264834478,0.0166651668016545,0.0205657218774036,1
0.0083278092198841,0.0251674263034839,0.0129210151266324,0.0165576620581173,0.0098182157356543,0.0072737112074797,0.0007561246855655,0.0008173542618526,0.0008839758688731,0.000664928543454,0.0021174938020956,0.0045024054100903,0.0015409844856763,0.0051217858233065,0.0021513144208414,0.0407484678576085,0.0248958110308359,0.0205857044633924,1
0.0049723957450215,0.0154380071385345,0.0103804540202979,0.0200854031341263,0.0122704053773824,0.0082952236931497,0.0003962304379546,0.0016871281569542,0.0008826387863434,0.001543852195296,0.0012932402976263,0.0038897610597576,0.003332875618415,0.0064444491703738,0.0040244007466068,0.0212686313210372,0.0192988347363586,0.0140990230786908,1
0.0040737843827401,0.009965132003121,0.0119833096463245,0.0236434566733656,0.0168101977383559,0.0216332217059093,0.0005433452593995,0.0051302940787171,0.0049412973870419,0.0095578536883757,0.0164657027644268,7.603482002417436e-05,0.0027455639237293,0.0049913425164052,0.0057246161931073,0.0091683987299934,0.0408640290298062,0.0252043442207698,1
0.008354539940549,0.0177630620676914,0.0192210478162006,0.0122447880059852,0.0175004462613796,0.0178475497991258,0.0013834111571279,0.0083456919121065,0.0084156595226132,0.0121882549100384,0.0098105292486213,0.0091810503121557,0.0027244511865529,0.0052244120054898,0.0108310912974347,0.0176208659245932,0.0243479023064767,0.0334826660237994,1
0.0103840326806276,0.0293072069352574,0.019765306747678,0.011703366473366,0.017752687313042,0.0217998382452002,0.0005949020817943,0.0070457764093314,0.0035831416053979,0.0119918455450293,0.0052339442218564,0.005100947756093,0.0013136435677771,0.008881980681692,0.0070457515879362,0.0218392109929852,0.0274273176083379,0.0504670727583787,1
0.0123468069922437,0.0377036942079584,0.0149233239614858,0.0082497564259415,0.018311563935741,0.0189056287728545,0.000315652699708,0.004407066643221,0.0028627768018889,0.0138919180988076,0.0013412506464828,0.0007143903724752,0.0017669405424507,0.0117692612787773,0.0037520875677204,0.0210174991698087,0.0222299780145517,0.0367851270374362,1
0.0112055741007806,0.0488441042723938,0.0194013142450269,0.0185020722320899,0.0120663358881788,0.0234038021817024,0.0013994970767305,0.0190973084253505,0.007631781792095,0.0115716365302679,0.0172215151833488,0.035496111400996,0.0016837655868285,0.0026140865806388,0.0189484734162392,0.0399364212174218,0.0069174424001864,0.0128479052132945,1
0.0106277492658882,0.0290032454631673,0.0051444139895136,0.0228067334599867,0.0163526414421721,0.0372581017742308,0.0015726564116887,0.0234939221223469,0.0064991531603432,0.0086717708710013,0.0210509475031471,0.0300427508344374,0.0024444152201024,0.0020770040960597,0.0259470006564591,0.0384681964186109,0.0243725292348488,0.0130892108253009,1
0.0082501852166581,0.0183276395466475,0.009441087613293,0.0183457289308476,0.0174444264185371,0.0437282725145943,0.0013141098338255,0.0132100047291816,0.0026809910229696,0.0121964605871376,0.0056211828655103,0.0175916657724236,0.0037081768637204,0.0047313022483621,0.0088124982375003,0.0219503789732929,0.0103514739463752,0.0198544273387522,1
0.0055489800142386,0.0159552487183946,0.0071501247339259,0.0185540460808288,0.0068622546486628,0.0429811742456804,0.0013234718796635,0.004896279659826,0.0069092552237424,0.0042328884426483,0.0001793541010436,0.0027501086292908,0.0023562088223055,0.0065538186479734,0.0141481738244636,0.013640778288246,0.0223772718525248,0.0269276857000525,1
0.0058102140076125,0.0180688386615327,0.0050760983280854,0.0181682085419649,0.0027165682137069,0.0374297723895541,0.0007833358152023,0.0018161048546298,0.0010884011376404,0.0012496216770372,0.0005962835080026,0.0012167879256673,0.0022206253458623,0.0068017725419244,0.0069141709390481,0.0101061448392466,0.0416651042252582,0.024820670654521,1
0.0069170643978695,0.01790378862071,0.0035387807909316,0.0187725387793719,0.0031509897573926,0.0300182210601835,0.0003836300897498,0.0010319514883733,0.0011908758427381,0.0012193237947258,0.0009499777800197,0.0009347953158154,0.00262313727743,0.005687098135428,0.008392669506746,0.0086750282372169,0.0544873017343308,0.0163249314352879,1
0.0066241660174983,0.0281907725963137,0.003685297689134,0.0162799632724028,0.0132927461484268,0.0153962217671783,0.0005560908547911,0.0009385476538185,0.0015869862052811,0.0009232746743079,0.0019105758781388,0.0013499027597547,0.0035651564426298,0.0058065535085518,0.010030774415908,0.0084304023915365,0.0496694498115044,0.0052855491500572,1
0.0100147818179633,0.0284334855472592,0.0043941287409415,0.0161598402114999,0.0107766749647063,0.0063094985715295,0.00203902739209,0.0011506449710256,0.0006675160140429,0.0024229918667432,0.0014188698049323,0.0027435113213738,0.003150259171822,0.0062174400436712,0.0107906177736581,0.0232283720627723,0.0249160950499193,0.0162122113618419,1
0.0093974098858872,0.0397614314115308,0.0125814333272103,0.0193010696652808,0.0055737196887189,0.0121683959985446,0.0013830166386582,0.0009313109729293,0.0012378854341982,0.0017055937163198,0.0013038052730318,0.0055795569497008,0.0010430173741662,0.008243792012425,0.0122655742128567,0.0506785862701574,0.0021945147664509,0.0207102797544589,1
0.0072335869911171,0.0278391786328736,0.0102221372649036,0.0053847483464784,0.0066580422825633,0.0055613362556301,0.0009999286050975,0.0046402571073658,0.0008583282083986,0.0042476101883177,0.000486270469373,0.0050437036924954,0.0025488798692526,0.0059200427190282,0.0466716138577355,0.0527623740957848,0.0303310635587436,0.0080195548826257,1
0.011527696443475,0.0296747352271749,0.0049515392850175,0.0165350203463425,0.0073202798103754,0.0041033233225922,0.0010579754687228,0.0006407848948545,0.0007556782038073,0.0028640903219523,0.0015841313130801,0.0008035614486252,0.0025207692480268,0.0060227539644777,0.0041878975623504,0.0288674435857983,0.0267687448135556,0.0082631516321377,1
0.0099214617091106,0.0343590659831503,0.0071121529624961,0.0199548222823527,0.0047487123866363,0.0063613231552162,0.000984871099578,0.0013693977936262,0.0002455839161592,0.0008666693360082,0.002251275178543,0.0037751875796328,0.0020279331568896,0.0053793634706792,0.0026624791195075,0.0465064364908103,0.02139357764799,0.0188966260074263,1
0.0096508794363886,0.0349246152180518,0.0082853954163535,0.0211061746113825,0.0045115400683408,0.0040128330400621,0.0012671891033902,0.0015987146334347,0.0007202379147499,0.0010620273911732,0.0017323333612239,0.0039060730060669,0.0015282563130357,0.0049673792206579,0.0068840228026371,0.0503030760330994,0.0151691665453133,0.0202033670931597,1
0.0087454021048433,0.0354664009051025,0.0091022538090656,0.0217412100287853,0.0051304888534999,0.0079304656769445,0.0007342141749738,0.0011116260409961,0.00172166318862,0.0009511292662665,0.0014919779330495,0.005483168591533,0.0014679597238826,0.0052633490374124,0.0063480979511513,0.0497817072138671,0.0154823926489599,0.0201239231185641,1
0.0071181976723493,0.0329423081357618,0.0105317479542079,0.0220260921087119,0.0055978754942924,0.0085710661377747,0.0015512692950753,0.002373814546688,0.0006306503512375,0.0016842048532047,0.0020721686612671,0.0054157010922927,0.0020564393903562,0.0051453748482757,0.0023181089979487,0.0445606983552646,0.0224946069179914,0.0203442242747284,1
0.0068568152972806,0.0237656140084035,0.007917085942343,0.0204001697294121,0.0078571877553586,0.0068897997204119,0.0012638636361912,0.0037857751014871,0.0003212962581869,0.001257250089799,0.0021592335411883,0.0044842104224709,0.0020068952908402,0.0054264541811914,0.005112738438948,0.032242775200147,0.0239458440790308,0.0124279026298684,1
0.0059059001123302,0.0126296113868576,0.0164447448351167,0.027710349261242,0.0103353404564499,0.019777972480929,0.0016483488407245,0.0084460458147309,0.0032646409352021,0.0102964873533394,0.0033896397694231,0.0061893022861425,0.001890082980313,0.0039393280451793,0.0031177065153207,0.0068776074729331,0.05072768869432,0.0253842541471525,1
0.0086777533643649,0.0176453358083857,0.0293181191840181,0.0240048777911671,0.0172250155455765,0.0449367515222324,0.0010664293790203,0.0076177649325332,0.0021417376260037,0.0118982461985103,0.0011029559771666,0.0061557743317753,0.0010954098711546,0.0065973287415925,0.0031415530393111,0.0141847794479567,0.041724733587576,0.0420662964832576,1
