R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class
0.0101933266329199,0.0278925245245021,0.0276381284564934,0.0240091426815331,0.0165022220241955,0.0505801543706311,0.0009549219542286,0.005057946362502,0.0063998648348546,0.0091139840414139,0.0007792236532404,0.0019051135342885,0.0028835304562812,0.0113485737112559,0.0035937599389923,0.0217999808160168,0.0471504618387737,0.0643919149511587,1
0.0124944399742114,0.0371890991312626,0.0141945850496952,0.012726985791593,0.0200444987873078,0.0263440746907205,0.0008381420335605,0.0030887687426487,0.0046874018575236,0.007527943727115,0.0017685223535919,0.002368638281695,0.0024153673399342,0.0088806791943447,0.0040197627616413,0.0302479423837193,0.0141814602933293,0.0159529579176923,1
0.0104541600761899,0.027759117482137,0.003358335018098,0.0131797627379111,0.017420419170126,0.0405273417711258,0.0018588410943666,0.0253846407692561,0.0112210776722996,0.0114451177988749,0.0186429776563912,0.0144004654230424,0.0022453720076207,0.0013337793491476,0.0116908199005812,0.0389359581360578,0.0064963623618954,0.0123123596391001,1
0.0057851153609854,0.0211817286408743,0.0050862474988377,0.0196043835401595,0.0159193335530201,0.0314013150870758,0.0007156495890489,0.0115795555998151,0.0056553536971309,0.0081622192094564,0.0058222400253383,0.0064539821392498,0.0029717452406014,0.0070267303850577,0.0089713777165331,0.019212258958196,0.0265193604591031,0.0175215734372946,1
0.002125242676148,0.0173315331647552,0.0035007680685142,0.0204274234073759,0.0132448927693481,0.0375778801566246,0.0002556172987779,0.003300955362501,0.001889184231357,0.0008324151793904,0.0003452328300264,0.0019678864545258,0.001269733080521,0.0085965526104721,0.0035451212396012,0.010165504580068,0.0412938179025218,0.028610829771285,1
0.0033026397008336,0.0177914732585261,0.0009223049396531,0.0207804730051265,0.0116612500160342,0.0310575403049229,0.0002797852446801,0.0012488783511308,0.0004262221226756,0.0005304588968088,0.0011021694552472,0.0007249431553948,0.0025092956858682,0.0079053820631624,0.0016886951317621,0.0078296211794384,0.0534659288368487,0.0285392200231167,1
0.0056254233131043,0.0196395745282574,0.0002498368378071,0.0201413114410705,0.0135292915927629,0.0115975914122155,0.0001857401802835,0.000713571429285,0.0005023970367417,0.001247820058358,0.0008749695619963,0.0004599729894661,0.0013777454160687,0.0059157595835305,0.002760720360285,0.0063416286063256,0.0562271577171773,0.01595178731801,1
0.0062845967048602,0.0254039869017043,0.0047204190221557,0.0179374127793303,0.0128961370910957,0.0066390570414502,0.0003420377611056,0.0009034812759829,0.0007128397697299,0.0014354136352524,0.0017701116993585,0.0003034796644498,0.0022748532264698,0.0053120906370152,0.0030351519154236,0.0118701970215301,0.0407780451005178,0.0042900650245155,1
0.0089323597061253,0.0352297508199724,0.0118011923924793,0.020152960973791,0.0106360009487312,0.0060914435320138,0.0004259894819788,0.0014238325071782,0.0003088161800408,0.002695716425728,0.0016045049364198,0.0018110712232735,0.003693422310339,0.0050992232353245,0.004515855167493,0.0207600244968289,0.0190072512663581,0.0154534904026097,1
0.0092653074460643,0.0430663221360895,0.0208499263997598,0.022792957887731,0.003744994346931,0.0158245124863315,0.0009937370714807,0.0011710210694794,0.0014132330050958,0.0015685499461595,0.0015991285389114,0.0039016579315048,0.0026193644374129,0.0027546843407213,0.0058201560151021,0.0400567203159674,0.0172730366171103,0.0223735169154974,1
0.0105808349336846,0.0434703228106171,0.0248208554756048,0.0265279432089791,0.0137310580054814,0.0166028287899692,0.0011205709712504,0.0019233373133593,0.0015674497122946,0.0033946094281203,0.001863777959931,0.0060816818526262,0.0018631421482438,0.0025637876783851,0.0290268178770365,0.0510511430350925,0.0115264341477527,0.0156541558652991,1
0.0055186236993983,0.0221651838158693,0.0082604486414866,0.0151977069699723,0.0078655556307153,0.0050256686023866,0.0008125439891002,0.0026707682545007,0.0012154680956033,0.0032731488542997,0.0010663262384606,0.0065822384876648,0.0029731659876946,0.0036123435223094,0.003071387963292,0.029838454606759,0.0223913014272215,0.0132988980533073,1
0.0090044256752193,0.0317280021828865,0.0100193272823276,0.0222537731272337,0.0060610358431476,0.0031536220768682,0.0004033273376035,0.0008304281496541,0.0005286161321273,0.0024157839593394,0.0014677735636367,0.0025231619963358,0.0033501174216156,0.0035246874395295,0.003174138641932,0.0292410485840022,0.0246108410754937,0.0069456406381098,1
0.0080846560504353,0.0356779706370301,0.0145038942956183,0.0237195026494684,0.0048665234286604,0.0025882154409827,0.000644781410075,0.0020293443188505,0.0010053478473391,0.0015838069047962,0.0021635150022457,0.0044994983059388,0.0021257120603974,0.0018042897711023,0.0041538261515756,0.047789953595955,0.0183709386447391,0.0192875562473359,1
0.009539235830896,0.0350787342189544,0.0146586083410413,0.0214080961137883,0.0045464444304009,0.0027887157406271,0.0011226100053963,0.0048378544695969,0.0004795455596095,0.0035422982289217,0.0021898734121775,0.0037871758650856,0.00154498064371,0.0009284492446508,0.0146966537189147,0.0529237738884684,0.0081254306478243,0.0185647929839934,1
0.0094077979355528,0.0349997900012599,0.0139264516236849,0.0209695480223619,0.0051832136442915,0.0070789694436283,0.0009800757461341,0.0051124117086497,0.0006923359928728,0.0032192640762321,0.0025591483154406,0.0034410200559853,0.0014796003066915,0.001625501121677,0.0109085990304437,0.0517188768728698,0.0119283914802656,0.0190833139319641,1
0.0091646680053191,0.0338799295297465,0.0153716558962597,0.0206233191994852,0.0110200609188967,0.0057900091076843,0.0012327404016366,0.0066264573236268,0.0007557328572014,0.0037768943202307,0.0020726801889703,0.0042829395527326,0.0019756204485409,0.0010148580289731,0.0022286536213169,0.0433752916988366,0.0218548184410958,0.0212483399734395,1
0.0063324444692113,0.0231319236739046,0.0139597735166344,0.0204931890886064,0.0084124170640832,0.005641090151954,0.0011963343835952,0.0074741934784672,0.0006717776405261,0.0023573496977406,0.0031677146522641,0.0027778541687674,0.0029432566605162,0.0038756069684963,0.0050891673002679,0.0262112204992713,0.0212514557247171,0.0159407514151402,1
0.0060177270202562,0.0083788023004839,0.0178028758765691,0.0246376418820201,0.018416036684745,0.0118313791838714,0.0006521594662935,0.0079838407064102,0.0024299830751678,0.0051733244766018,0.0007756435514546,0.0017226947286747,0.0018015349798642,0.0081656650117585,0.0072716537122155,0.0060713541973396,0.0543546204145083,0.0248333064305847,1
0.0092224973600601,0.0183318392884313,0.0388589459122331,0.0290965802789198,0.0217517559104958,0.0564445573335591,0.0015778915928515,0.0082251452560652,0.0025808995880368,0.0090381019262906,0.0021387336643522,0.0044016312445392,0.0011494058663606,0.0087005623173425,0.0003762607462891,0.0151293483638366,0.0383986237933232,0.0469199405055154,1
0.0128839580549861,0.0298729503421946,0.0402262323306274,0.031298610654673,0.0219426725736341,0.0631536401758197,0.0007267505239871,0.0055389326033758,0.0048624462578127,0.0076057831332632,0.0006119943175103,0.0017421390331476,0.0033596212497387,0.0115320302139191,0.0057067397738076,0.0211705627558991,0.0595642281071679,0.0697719851525215,1
0.0115648248912039,0.0415080712444534,0.022149669748424,0.0272572402044293,0.0102441907755159,0.0336777443993911,0.000870742537018,0.003146069819469,0.0092115214025094,0.0091571318031766,0.0026624635242497,0.0049343996241961,0.0021814856440792,0.0144375978147251,0.0170551837525497,0.025410054758668,0.0356723706787381,0.0575387235609565,1
0.0135560502007651,0.0328212130063902,0.0016917058874579,0.0119977300294784,0.007363634690083,0.0407827016092854,0.0008551308320243,0.0142617748778835,0.0143263396918404,0.0067846057295995,0.008735859918739,0.0180098081415138,0.0019688969412398,0.0038848469214919,0.0198106890553867,0.0409884781387951,0.0187261709474693,0.0149885487487559,1
0.0103539176118067,0.0244092950595586,0.0076075826297587,0.0115292381479431,0.0070869160646922,0.0425020082198883,0.000667442323639,0.005580902152833,0.0065493288902686,0.0029362763435372,0.0031767411718362,0.0028295418886795,0.0039138253925077,0.0057535677873849,0.009036182682698,0.0279943451422812,0.0122234146842325,0.0208102253123094,1
0.0039366297095869,0.0188005971069641,0.0053906118182695,0.0123918347722318,0.0037616611495636,0.0406967279830701,0.0011944046442274,0.0027943748117289,0.0042938873936618,0.0012466375069842,0.001682020712403,0.0008192110898899,0.001532498469034,0.0088608021152506,0.009174396095377,0.0208483615272675,0.0244432440095719,0.037748384369149,1
0.0054320606739449,0.0175474922878771,0.0008762256754276,0.0192411668613231,0.002934457426158,0.0305489026834156,0.0004465208058825,0.0017165946812687,0.0016651713428008,0.001503864103621,0.0017368981430821,0.0004812499948867,0.001622977729175,0.0086974824267367,0.0029500396042816,0.0151830083916487,0.0447553449070655,0.0357939272023108,1
0.0038953324179302,0.0181996869653841,0.0010961998696837,0.0195475141426264,0.0148291826451109,0.0199481746422793,0.0011908978250156,0.0013854857894186,0.0011303173377228,0.0006553184300379,0.0013153346448096,0.0007368173249331,0.0010877940048844,0.0075110656775093,0.0032486570863769,0.0111467186846871,0.0501240570411769,0.0197210263610959,1
0.0069479328857474,0.022811832041043,0.0034417199789091,0.0165102867341497,0.0140508246428982,0.0106072772286154,0.0004208695931777,0.0010012444467228,0.0005753800845762,0.0010344045005698,0.0024329520978494,0.0006887709330401,0.0014106471414293,0.0064252940696463,0.003184050201009,0.0089875280073841,0.0525922731432298,0.0081557021407086,1
0.0101502645158932,0.032121289991006,0.0086082818558078,0.0183588306893557,0.0080760375083486,0.0079564938914018,0.0002829387455441,0.0017161392427329,0.0005662650111191,0.0032185128861209,0.00198279135384,0.0039960135768557,0.0018881661827926,0.0067759996801728,0.0033770686233852,0.0177239285442096,0.0359219918026014,0.0104806971759761,1
0.0108478341756676,0.0392638807634469,0.0151937814891121,0.0210881929316594,0.0065427727223953,0.0076025103489172,0.0005297708433835,0.0006706831645782,0.0009690116846335,0.0006820462642893,0.001521717032457,0.0053548670386514,0.0033150563228069,0.0032910629211737,0.0115923884377517,0.0326941624572932,0.0187152014223553,0.0197701522104018,1
0.0097937245730425,0.0422220627166519,0.0175750322062465,0.0236200014172,0.0074987645785356,0.0081065788129698,0.0005871260058716,0.000952290439442,0.0014271768728842,0.0017815470562696,0.0013117203789927,0.0065170567668229,0.0020374781887959,0.0023409648005509,0.0253021711793088,0.0532978014656895,0.0252273615963874,0.0178800356885512,1
0.0089553415029928,0.0416328399841795,0.0205183762577764,0.0254697254108903,0.0042827616274836,0.0148759715868942,0.0019605525072231,0.0011713196755116,0.0015165660576744,0.0038681322761985,0.0016742437357333,0.005919604665122,0.0023299693236238,0.0019415274073774,0.0188865973150813,0.0531668855370121,0.0169725689340887,0.0180196089384468,1
0.0086698537048885,0.0383495871666941,0.0189518490371513,0.0240013632774341,0.0096809544646625,0.0050368292958109,0.001191816842541,0.0018836059601813,0.0015314930096533,0.0036546328135592,0.0016134364405268,0.0060658153092686,0.0024578992580831,0.0020838139129169,0.0027643384855074,0.0442734505399147,0.011950072596691,0.0206452465352115,1
0.0051023063445138,0.0245798081791769,0.0138944273620179,0.0180114624947316,0.0073590448548501,0.0046850981551488,0.0016421687926183,0.0025405400324325,0.0020022224669383,0.0030902759214661,0.0014912477180181,0.0067942721568009,0.0033647760438712,0.0048617157870121,0.0059353521444427,0.0221078998158411,0.0173191662553364,0.004816498627057,1
0.0077769689730045,0.0314511893267243,0.0061932964997346,0.0202306701004857,0.0069871631837987,0.0073005543310903,0.0008205365866186,0.0006872995834414,0.0006661536395437,0.0033218408711992,0.0021410658354192,0.0014379172746061,0.0035653992266649,0.0046432907930508,0.0059549472510772,0.0276904758608276,0.0248544770369486,0.0094085414502702,1
0.0096620411255118,0.0350467699144508,0.0107020433411351,0.0224866148425149,0.0035161397848403,0.0042204741955987,0.000693446218981,0.0010751026964973,0.000244563715451,0.0020544739663222,0.0014976568409894,0.0032540558552179,0.0025516459519795,0.0019154537853676,0.0016352577264292,0.0493880816681318,0.0164455291184538,0.0190549869759164,1
0.0096770759747234,0.036931986054482,0.0117101503583306,0.0242671325956125,0.0145728196511558,0.003617484314588,0.0011917216815049,0.0011291718382736,0.0015191277168649,0.0005655009900508,0.0010102581613705,0.0058742602837737,0.0017048606600333,0.0018899715275789,0.0184922868671477,0.055289245688821,0.0080637942893821,0.0155660436098277,1
0.0090398994039994,0.0389796682050642,0.0138454487932999,0.0239750659314313,0.0023177989810028,0.0088586827493099,0.0010408957532494,0.0010052149546632,0.000810577386431,0.0023783277264257,0.0014047958606847,0.0053430134488991,0.0016449844014354,0.0016192417738469,0.0187810003887667,0.0562898250512237,0.0097528529533101,0.0145730532586804,1
0.0093917437180974,0.0330004686066542,0.0162239159990525,0.0218124867761798,0.0028758242112189,0.0054753777736894,0.0014524319811578,0.0011346915136875,0.0017031309849087,0.0027980676544778,0.0015686215455816,0.0067669987007362,0.00129827219445,0.0025447785597316,0.0100490595085205,0.0535891321240052,0.0129072395415864,0.0179379919494292,1
0.0062710000112878,0.0190224731497791,0.0130402918938937,0.0212163773460009,0.007191740429951,0.0043715579445634,0.0018985087593397,0.0027115996811158,0.0009244271556023,0.0024794988833576,0.0017783250276662,0.005279942554225,0.0030033385110889,0.003759592129369,0.0055469270024406,0.0313797355943478,0.0219282857343344,0.015835914587411,1
0.0040736648970666,0.0065121125293045,0.0211780502216282,0.0171876826191278,0.0117249101578759,0.0222195558755171,0.0010165416743966,0.0058352725889237,0.0020997833863458,0.0067896867374333,0.0023836152196692,0.0014842364442088,0.0023109680159715,0.0078542070667442,0.0059876618240453,0.009075447827973,0.0557227237267357,0.0274605323498801,1
0.0053190697159829,0.0111869086320424,0.0308323184361848,0.0252907167894952,0.0190382268557035,0.0483432759337503,0.001126937444942,0.0064657833975493,0.0018815641894682,0.0103077481281129,0.0018203178784704,0.0057044642566826,0.0026768071258747,0.0102357497891435,0.004707696754655,0.019449085212277,0.0495515583965115,0.0591985697625545,1
0.0109310643358722,0.0226659715768716,0.0355249882767538,0.0325601385759497,0.0211928613965671,0.0595585520124834,0.0003614251122288,0.0056897612177909,0.0050570894831755,0.0105017196565937,0.0006759266362747,0.0006714781207583,0.0043767526158756,0.0129431742876076,0.0084232444484501,0.0204596464163906,0.0753852184663631,0.0638247627314445,1
0.0102691229039436,0.0324012571687781,0.0255755129808516,0.0218067788552749,0.0133773358500561,0.0396712050525246,0.0002584893659155,0.0053414238099307,0.0032408145592945,0.0138038418852735,0.0022072716356765,0.002069738171912,0.0073796108731186,0.0133320356818602,0.0171425436792012,0.0181968057327216,0.0749585853815766,0.0522528830528224,1
0.0101735298994956,0.0440361801255911,0.0180921796553439,0.0139333401142255,0.0184194627411107,0.0234338567675806,0.0006657248435396,0.0090740231587219,0.0017500204314885,0.0200764108195793,0.0064938649211157,0.0112496948520271,0.0023778933909544,0.0039891065478391,0.0226957565743932,0.0418583429956341,0.021539793691856,0.0155998452495351,1
0.0128131370531578,0.0295694393929985,0.0056150501311675,0.0116620387809437,0.0057050826010384,0.0389913712095513,0.0014364383912292,0.0329899083870244,0.0069442997715325,0.0025071742791999,0.0270334566058954,0.0112574327199533,0.0020076164954604,0.0032679407496198,0.0151553499142964,0.0435971103835237,0.0099537548549439,0.0168946886477829,1
0.0100602002382255,0.0236626463830461,0.0127350411023451,0.0173560489301731,0.0075185143415661,0.0299786252402037,0.0017683437815925,0.0186348482843826,0.0044099838506391,0.0040825158095424,0.0101609391146367,0.0134888507903792,0.0033386518056597,0.0078761057067899,0.0068250766967993,0.0292070575933968,0.0103613521564564,0.015456882254108,1
0.0078689845547571,0.0181101021771964,0.0120229301323484,0.0135276444177498,0.0065892560861663,0.0397652261050756,0.0010286724971138,0.0036547890894312,0.0071377281753254,0.0015206438040912,0.0007738759297345,0.0011579547554654,0.0016291508523635,0.0099906387714711,0.0043394999073516,0.0186466625271075,0.0247283589766415,0.0335572721964576,1
0.003347028257286,0.0134845581582251,0.0062699069545807,0.0131737725996068,0.0040581286345614,0.036952593517776,0.0001635054950272,0.0018344746211443,0.0074748192028105,0.0014673901878552,0.0010405560898232,0.000515093660768,0.0039324221124814,0.0111160762918548,0.0036207627571239,0.0153049355356115,0.0385478262880756,0.0461369529310806,1
0.0066617502949489,0.0156323276535876,0.0034638044557687,0.019125212767992,0.001798493869294,0.0250187640730547,0.0003895766279891,0.0009947883040749,0.0010569268182814,0.0014204605985536,0.0009411095078787,0.0003068639920789,0.0033127380409328,0.0096906643047287,0.0046377177234556,0.0134461193827155,0.0419956324542247,0.0456585561851363,1
0.0053719339015765,0.0169801196758834,0.0025219682348012,0.0130667882749095,0.0015548496538127,0.027982438221772,0.0003248391997235,0.0005817933699176,0.0009005658255081,0.0008663479776752,0.0026333321922227,0.0002656123344418,0.00289760165511,0.0095864685079716,0.0019442528275268,0.0143876818423138,0.0413765138632009,0.0345633269275967,1
0.0060227938656639,0.0217851159730648,0.0043865363163534,0.0187924356687946,0.0125699201810068,0.0098309856939496,0.0007685202427079,0.0008835473933054,0.000735430388572,0.001049590198003,0.0039953797428653,0.0006198649996017,0.0010807201789586,0.0089615451137623,0.0012409636132095,0.0132323966119771,0.0517539410626119,0.0168011317242329,1
0.0088036383676645,0.0275486647162212,0.0055122294322183,0.0146949907715457,0.0135063405515719,0.0081654983199487,0.0007322755271614,0.001135777549335,0.0004955721372891,0.0023192251005094,0.0024826074726981,0.0016420264182346,0.0024714229365842,0.0070522060711031,0.0050459534985109,0.0150080067716126,0.0294371325877888,0.0121444558737268,1
0.0106238539517549,0.0339180810506464,0.013234007694252,0.0185720679811976,0.0102795418613783,0.0057522836566116,0.0009845740870339,0.0017535178197741,0.00038735975398,0.0025883856031922,0.0018137411203769,0.0044619730577142,0.0041549376239989,0.0056997367291604,0.016004737402271,0.0330398295144797,0.0185574548079581,0.0203372733410886,1
0.0116029740743147,0.0400758234579825,0.016360025259879,0.020434728412242,0.0082068385944639,0.004967132484351,0.0007753430369581,0.0010712656242752,0.0014297131566493,0.0017811868903219,0.0017796602628558,0.0063970604227945,0.003206740825755,0.004713754878147,0.0022819864326778,0.0507588447286939,0.0059596957694503,0.021574321379721,1
0.010344342472215,0.0410756901742841,0.0191688758796117,0.0233018758010019,0.0086959470799444,0.0049048941033363,0.0003734526270487,0.0009360921466642,0.0020498969516802,0.0027909487299927,0.0020376384422498,0.0071257248643618,0.0028539228167989,0.0042379435802571,0.0176566765190921,0.0543543249736381,0.0198267145151377,0.0177246510902432,1
0.0073385769912127,0.0261117740600414,0.0126888416863978,0.0175499251495692,0.0068734191136038,0.0070875589950691,0.0018986915167412,0.0018041865788725,0.0018843300245754,0.0025764842223835,0.0008772273790033,0.0064170436679821,0.0025032761626779,0.0051627452174909,0.0065947052430544,0.0413038809126505,0.0211680531741495,0.0148041996553582,1
0.0112262046559561,0.0292757187188945,0.0071312891730628,0.020377970598664,0.0066698370625503,0.0081248232850935,0.0002173372771355,0.0009196095705607,0.000590154128193,0.0021869965123966,0.0013248498779482,0.0013014880042501,0.0018941036930854,0.0061327419734673,0.004321340030258,0.0415764112073374,0.0246939188755377,0.0163510638819714,1
0.0112993456548931,0.0320525148403143,0.0092301841790951,0.020299952092113,0.0046004127490318,0.0072747271613578,0.0006914839806326,0.0016260992837683,0.0010749608929227,0.0035198316112557,0.0012387759159663,0.0018187922710058,0.0010272605150129,0.0067569941646598,0.0159951118938052,0.0544478444098398,0.0084549864973865,0.0146950123658529,1
0.0119158407996005,0.0383187275116967,0.0092139063645979,0.0183159911423866,0.0049618828162059,0.0060196904073223,0.0009407493482488,0.0014603769787925,0.0016983684114345,0.000654032930558,0.0011451272431038,0.0046073861929536,0.001138866684152,0.0054660818687877,0.0190475102047035,0.0552016516334168,0.009080285157275,0.0156061019858764,1
0.0109831332023411,0.0303562917968192,0.0091539297362661,0.0183445846786028,0.0052531437438735,0.003603294564286,0.0002951048857358,0.0008688935249185,0.0014808728975677,0.0009076681804756,0.0012030227148733,0.0063014990005822,0.0015708589330977,0.0059050805541563,0.0104870830597952,0.051646223369916,0.0095399547615345,0.0207698123239758,1
0.0089586709632452,0.0293860087335217,0.0099892715223849,0.0183134754214846,0.0051493915736386,0.0038919940514762,0.0006101127531075,0.0007858725885204,0.0006642051665995,0.001126272998213,0.0018351741965699,0.0058693023747197,0.0014260082805448,0.0070151464025978,0.0032599656334422,0.0450438276442979,0.0189781049603072,0.0195973527895851,1
0.0071844499764709,0.0176298748807779,0.009833934350621,0.0152546225319927,0.008529613966731,0.0082257474119742,0.0006692142761875,0.0014404269655994,0.0003867485109022,0.0009452909104418,0.0056639894876355,0.0062974512955116,0.0037877396171428,0.0072844565722552,0.005018012154629,0.0264271311499237,0.0176515963221133,0.0116628820614377,1
0.0053953379963441,0.0049574133406967,0.0034163459856568,0.0143030004834414,0.0143658552352767,0.0093974628729735,0.0004520795251284,0.0066531518974456,0.0060432272041915,0.0058645419822034,0.0118517254334472,0.0035386655833631,0.0018116985724902,0.0051880620616736,0.0013143780737552,0.0103689909105425,0.0543652584252559,0.019788069772734,1
0.008460730787161,0.0111357582560511,0.0265303361128282,0.0293449617635148,0.0189959139789031,0.0530723588540616,0.0008920882742757,0.0114669825438124,0.0099893513514593,0.0064262231030432,0.0132826467533226,0.0116733924863041,0.0013277869018867,0.0080900061726747,0.0035413787083104,0.0125808160168884,0.0392179932152871,0.0449624114240495,1
0.0097614211067304,0.0194607806886781,0.0281775070232436,0.0201758120259945,0.020856536229889,0.0616960236912731,0.0007449707952823,0.009447393605815,0.005184420195183,0.0094994005878229,0.012130122247372,0.01140432908332,0.0033194943613409,0.0107840663263215,0.004962734824205,0.0194865299361816,0.0542705495435846,0.0684031957973076,1
0.0098665840504695,0.0301741956313799,0.0163751346854827,0.0146325688791598,0.0129875358618334,0.0401409751045672,0.0009114452550433,0.0059763611012999,0.0025207997489283,0.0130854769525494,0.0087989054161662,0.0056795270089906,0.0058382978325903,0.0129842475109197,0.0122907046629704,0.0169989681626325,0.0580150723157876,0.0722000808640905,1
0.0105134009064654,0.0440565509888492,0.0152322692577772,0.0247740605676232,0.0052974940204536,0.0223675116366979,0.0010498452895489,0.0067176401198964,0.0016641895205653,0.0189315416522313,0.0027135908024467,0.0053469216435367,0.0027226064273658,0.0145109448801758,0.0084800739462448,0.0196917454172385,0.0273210607128611,0.0442848222628658,1
0.0085730721518325,0.0563097939624638,0.0227901528307648,0.0219754621989087,0.0086224364418653,0.0310909503570795,0.0010315799637461,0.018500668799177,0.0081814849722484,0.0160284151744212,0.0143232206621051,0.0298443319644733,0.0021031170929369,0.0052361723161475,0.0119468460923658,0.0383212238266041,0.0045415426257837,0.014244182319836,1
0.0104171224157723,0.0379895908521065,0.0078242179889725,0.0133369254119109,0.0049952819561923,0.0324485690181063,0.0014775618928513,0.0209140703591155,0.0052793321011372,0.010939099843352,0.0130383366211672,0.0192497969146425,0.0014892105947802,0.0016118368137725,0.0234238665776559,0.0408568498551624,0.0249687890137328,0.0139120950363036,1
0.0098373105579919,0.0273474354942365,0.0089447518457495,0.0166449450134241,0.0053808165281465,0.0379198677355013,0.0007999422121745,0.0103234971052914,0.0019851234846063,0.0105213652102642,0.0018231268010213,0.0081394648464652,0.0031439926631787,0.0085391262765993,0.0005998964338796,0.026180203577263,0.0162695539701779,0.0233253016544636,1
0.0087126456209807,0.0219185768706409,0.0103638004885495,0.0165514410512151,0.0050304467791306,0.0283339897374289,0.0011988945712495,0.0068450252068053,0.0076355228958789,0.0042573064958408,0.0013402283615105,0.0024435455454897,0.0018620687472057,0.0110723578586059,0.0026246608938125,0.0183436088115359,0.0235958688352843,0.0421396846266002,1
