R1_1,R1_2,R1_3,R1_4,R1_5,R1_6,R3_1,R3_2,R3_3,R3_4,R3_5,R3_6,R4_1,R4_2,R4_3,R4_4,R4_5,R4_6,class
0.0050680512582704,0.0165798985310209,0.0045886209542129,0.0171364334283834,0.0098662141363116,0.0233836080907284,0.0010307131916858,0.0033335922423308,0.00703056397075,0.0018540389311094,0.0011351135925198,0.000467639706427,0.0038930137532389,0.0116198271434514,0.0043582194930083,0.0132472263619804,0.0421482099655227,0.0448018637575323,1
0.0054364460430012,0.0164722936021611,0.0019236728917362,0.0165385754001921,0.0013885259436352,0.0199902447605568,0.0009733772560086,0.001726892026076,0.0068661323900182,0.0019331228420308,0.0019764908275013,0.0003905632879492,0.0027503083095615,0.0104963735029547,0.0048187267285616,0.0108563370067558,0.0479781987065077,0.0369978467253205,1
0.0049211944526327,0.016723107153309,0.00228915141386,0.0170700897886722,0.004076971592885,0.0209708672711868,0.0005928937299057,0.0010008751652444,0.0068229904757875,0.0009011754752664,0.0013124930437868,0.0011917645731057,0.0021086027407196,0.009786794677941,0.000883061078244,0.0134928366530209,0.0428722706440701,0.0293176034618226,1
0.0062828593544236,0.0206950216056025,0.001727566853382,0.0140311885258552,0.0073582380257553,0.0079695817005652,0.0003691270002484,0.0012302636491908,0.0066483217309038,0.0010876096786385,0.002435450811687,0.0004656628372883,0.0021313876889768,0.0084704917713407,0.0020535871238444,0.0145622302346849,0.0510905273053323,0.0141760122027113,1
0.0087925614929769,0.0275167508220629,0.0045030197250276,0.0131518552664631,0.0100973077548333,0.0066568766201173,0.0004217169556404,0.0011189249369206,0.001082690954745,0.0016726430201777,0.0026482777323009,0.0007393433270863,0.0020786464187104,0.0061269178784689,0.0055962245630607,0.0181603229631835,0.0344516333519372,0.0111741332224859,1
0.0116194896022997,0.0312194634623009,0.0067017974891045,0.0150758844644518,0.0084304805711144,0.007587420360539,0.0012386657439432,0.00132439455303,0.0005293689107355,0.002535100365891,0.0011758023175298,0.0021367567024715,0.0036386235523736,0.0045251530633023,0.0173215362124036,0.025069128120793,0.0209920859835841,0.0191308473434905,1
0.009749553470451,0.0344876344586648,0.0081257211577527,0.0174730783545252,0.0069131145931701,0.0058559220647044,0.0011577340920968,0.0016181829391412,0.0003316512754495,0.0018416548816101,0.0017373480667398,0.0042259104090089,0.0034428243278229,0.0043442619033862,0.0122816929085505,0.0436300174520069,0.011453795959788,0.0219603089376261,1
0.009952546259435,0.0378767792617058,0.010474286151213,0.0220270624489247,0.0061352102168428,0.0108035111411208,0.000847796673941,0.0012960015759379,0.0003604696833461,0.0015817391379996,0.0019183908844204,0.0037580619824678,0.0034871540220137,0.0049712858529135,0.0026286134563454,0.0490496627835683,0.0059170337199917,0.0208189769138365,1
0.0090900000909,0.0346126156061361,0.0110442321497597,0.0206450334243091,0.0068482643758765,0.0094995449717958,0.0003055028860093,0.0020329347629201,0.0010092036343844,0.0006317780306013,0.0013939139486738,0.0049882725711851,0.0033134449323676,0.0065068031880732,0.0117273026852004,0.0397570051843134,0.0202766546764048,0.0177626203417528,1
0.0092090528673307,0.0265345599375907,0.0082887055611412,0.0193728992512374,0.0060438956049999,0.0074373606889375,0.0002582559521024,0.0011506858835811,0.0008762251379879,0.002060961170461,0.001109774203121,0.0019513318327591,0.0042944239910572,0.0064827426150216,0.0137381885923577,0.0245697830979548,0.0216824731896219,0.010360783192323,1
0.0098316332800786,0.0302666186436317,0.0072241024955662,0.0179572223050249,0.0050195259559687,0.0054272552416431,0.0004217408771754,0.0013372480825199,0.0003828182736771,0.001409136417792,0.0008764306415577,0.0035462992416948,0.0040183154819668,0.0052840996158459,0.0154152799337759,0.0416236555559255,0.0229067261019853,0.0205115582630812,1
0.0095057395655496,0.0306793638327115,0.0055504984347594,0.0169798313563149,0.0051323531223183,0.0053302034378746,0.0005777530525149,0.001049772881637,0.0005484075506067,0.0002670199518643,0.000910971900434,0.0051377692833325,0.0038496244306405,0.0050071376747553,0.0131007170022415,0.0439573964913206,0.0195517182049958,0.0211341426301017,1
0.0095172109242353,0.0280953330842213,0.0086968999899985,0.0096956628391421,0.0063363325307312,0.0052993749387259,0.000445869045586,0.0008393576832116,0.0006402662278196,0.0004755566723739,0.0012083927711527,0.0052849597444616,0.0037913398215795,0.0054499357997562,0.0161524272252391,0.0374296322912923,0.0245989146958836,0.0215339029768467,1
0.0058033690878902,0.0165015140139107,0.0058151401826768,0.0095138969492738,0.0095694146197688,0.0032608819707466,0.0006932001982275,0.0056982914242993,0.0019257262780371,0.0020579891963799,0.01059405080483,0.0029314758720481,0.004242683174664,0.0049026048520099,0.0123668094620932,0.0187687335421667,0.0192920958354152,0.0159032825965607,1
0.0053964502150485,0.0075836514675123,0.0260940586437873,0.0294063158885265,0.0180324114563516,0.0474633227173701,0.0010452474011752,0.0092374742159,0.0108639325045601,0.0060162136959104,0.0086798623721022,0.0100692056504354,0.002216947856943,0.0084408700173544,0.003646375921667,0.0161015557323148,0.049349572632701,0.0553535152249843,1
0.007505174818037,0.0163156357632209,0.0301716464969209,0.0202057347916485,0.0223484162794803,0.061063854472622,0.0006601551166477,0.0119489159943409,0.0139366800876895,0.0066318450588775,0.0126791886333609,0.0144288068242484,0.004084907248096,0.0119275520488552,0.0070540566468964,0.0210910839551687,0.059355282916956,0.069475805050891,1
0.0102032070720468,0.0268604198283619,0.0202700785262842,0.0157248528153776,0.0266207370217251,0.0430053885751884,0.0015836338410516,0.0124581716885556,0.0137028160657296,0.0092395823708768,0.0169894953949972,0.0198851829536257,0.0050981859634704,0.0135429603015204,0.010731168141308,0.0157570638917426,0.0417888991968173,0.063951294693961,1
0.0100344079849804,0.0413893579682792,0.0174282522425803,0.0249921274798438,0.0204574699428622,0.0260065848672883,0.0008353059780092,0.0195110910797242,0.0118094567767977,0.0099541115457739,0.0207716674456041,0.0183373858956162,0.0014724554387129,0.0103645201745385,0.0042992649546707,0.0245735264484865,0.0164754417065921,0.0179159455498582,1
0.0103300022519404,0.0380727570387009,0.0075438391351742,0.0197977462245697,0.0065627003674455,0.0353531782507247,0.0017599117791423,0.0329140088604511,0.0070768803978905,0.0137901552081968,0.0270011205465026,0.005985833925432,0.0014798878067455,0.0011107655396098,0.0170165843631203,0.0429138504452312,0.0125001562519531,0.0148431817844473,1
0.011157103169733,0.0268818649562632,0.0092782108640426,0.0180140257204259,0.0069471702438804,0.0373569229849675,0.0012764449069146,0.0101533356753694,0.0091027675144074,0.0096449407945309,0.0074468869406177,0.0035072152185082,0.0030669343078005,0.0077725925948955,0.0029850951215485,0.0257992611091618,0.012891482082129,0.0206172814052739,1
0.0083345418419004,0.0181718401895686,0.0086479680301917,0.0178859520155679,0.0043143970134018,0.0363372093023255,0.0009045932713457,0.006965733467354,0.0083357437525684,0.0038990519845004,0.003925951837208,0.0012128643671971,0.0012205294021871,0.0118035186289032,0.0024209352799266,0.0191131133159149,0.0212467147267353,0.0391699112409811,1
0.0075499447721539,0.0170665938491995,0.006996603149171,0.0178875836915321,0.0028599824111081,0.0342988458438373,0.0007250074875148,0.0028803461023876,0.0076291733485509,0.0015612414929902,0.0016036704809969,0.0004829814016902,0.0037602396024674,0.0115564585001797,0.0048607161779216,0.0143421197939897,0.0343921530863518,0.0453407813123435,1
0.0051976672869216,0.0154045227678846,0.0025993673139957,0.0167028282899143,0.0028452359511495,0.0186876416756834,0.0007163178568801,0.0007382446535399,0.0065295888317912,0.0010107682192234,0.0011375315451716,0.0007159081154842,0.0029783373610382,0.0102925026323075,0.0019093377691068,0.012439017715649,0.0389704019796964,0.0353821985082865,1
0.007785942636289,0.0179203440706061,0.0022674898864282,0.0149870437007207,0.01404806122707,0.0186768567597147,0.0002802717290467,0.0004636445419045,0.0063034214971886,0.0015929542994155,0.003032780720249,0.0002571214874087,0.0013969463590758,0.0075336490434525,0.0037870152336474,0.015464913976416,0.0459736295261038,0.0063595673967874,1
0.0103161593351441,0.0255302635744411,0.001853559185813,0.0140625812992981,0.0127694187743656,0.0081799591002045,0.0008215257491226,0.0014406604217879,0.0006204918167057,0.0014562887645865,0.0024143427410612,0.0006991140407407,0.0042060581538012,0.0055230706947525,0.0130866756702995,0.0238599706045162,0.0197190430742776,0.0165488115470987,1
0.0105277675132044,0.0337421760329323,0.0097781245752627,0.0142045454545454,0.0098343018481603,0.0066608007214979,0.0005772905112317,0.0022631689842648,0.0006161198264341,0.0023241442094295,0.0013381941899087,0.0040761406773975,0.0037069562145452,0.0057102363409719,0.0121450311034246,0.0400780720844204,0.0119067747166782,0.020512525973986,1
0.0100901351775409,0.0366597135409983,0.0140400534645235,0.0167707852920213,0.0082593365605314,0.0062484144648295,0.0012141315195827,0.0010556185349302,0.0010625050468989,0.0016056194110395,0.0011706405229859,0.0057288763439227,0.0033827302150875,0.0049414438899046,0.0077627757823131,0.0511734062042637,0.0143365064801009,0.018637244669748,1
0.0099834175434603,0.0388011981809998,0.0164776949682062,0.0198557677034024,0.0071355788524276,0.0056791528521273,0.0007743323686958,0.0003402516242421,0.0023175432928674,0.0019966647711662,0.0017783816371425,0.007537862684263,0.0025788875246573,0.0039954739271353,0.0150995817415857,0.0528105790151883,0.0186163924782327,0.0185802462254229,1
0.0100803199896777,0.0390889155562157,0.0169166668076388,0.0218085384789852,0.0048205292844743,0.0138822562553446,0.0010534926705881,0.0012786324156844,0.0024132660128646,0.0030361471535513,0.00187265777329,0.0066233148631159,0.0025043864328371,0.0050651581950207,0.0144193611646229,0.0531680162481457,0.0133630170485371,0.0176369020428823,1
0.0088607393046446,0.0279003844672979,0.0159989248722485,0.0182746534211978,0.0073838938077928,0.0090274542939989,0.0002348608518736,0.0013409848138833,0.0015067656792529,0.002624917872882,0.001657776013904,0.0063425657835066,0.0031819398186994,0.0044115324516738,0.0072801609789195,0.0394932229629395,0.0206327656571742,0.0148107336348798,1
0.0079204470300303,0.0247579906414795,0.0013393879024073,0.0113709370220653,0.0109811311223923,0.0089654418080068,0.0009491613068318,0.0014362188837793,0.0007732948500573,0.0009675974825435,0.0040275095008949,0.0006280600262089,0.0032739021869339,0.0042765161104914,0.014534925973622,0.0103703995611246,0.0335063377237804,0.008530494384802,1
0.0103227937609034,0.025380388573749,0.0078204854488137,0.0163057391310019,0.0089844515082198,0.0036856752912697,0.0004309271596065,0.0014624315234719,0.0007823493230409,0.0020117611580823,0.0016472749460023,0.0004726880155578,0.0042675606921812,0.0062298231602397,0.0153011183587408,0.0164657841006388,0.0198417816332564,0.0149365197908887,1
0.0111338860936649,0.0316623025459657,0.0111860576976856,0.0191276637662752,0.0054853371452769,0.0040619496058284,0.0011052879628835,0.0014860187921936,0.0004867033615043,0.0019226147560682,0.0011061235997996,0.0034224060130304,0.0031046817980578,0.006702808208527,0.0075526362099058,0.0332715591385327,0.0248084169997196,0.0069209181289989,1
0.0116754504972574,0.0332828543375879,0.0104821033807928,0.0185816962858905,0.004728512457266,0.0077163649439367,0.0008489207203975,0.001042630013356,0.0009626016735985,0.0017150537643629,0.0011470508920098,0.0051003363671834,0.0029212048801648,0.0056578142618787,0.0032668635496432,0.05123895800455,0.009505188407092,0.0169459931199267,1
0.0103301516466261,0.0336974908848287,0.0096148668917827,0.0188203056041224,0.0061805575728208,0.0071437960417654,0.0002966134925681,0.0012384081897419,0.0002517330308777,0.0021441692212656,0.0011543867620467,0.0049245436794713,0.0033957033486389,0.0042564910424274,0.0046417109717978,0.049531187312091,0.0085836246758608,0.0191919424548797,1
0.0104762174150352,0.0331123634942814,0.0105163750475865,0.0177203794996473,0.0071121479042278,0.0099367920656702,0.0008653752210709,0.0025862307523009,0.0008393630376078,0.002685400738324,0.0006874602776858,0.0050881392929012,0.0028828022683041,0.0040514370447197,0.0091321615552436,0.0399373781909965,0.0204601906071356,0.0213040190031849,1
0.0040394851595374,0.0214830155279236,0.0094888633954758,0.0148568100645974,0.0083573467764042,0.0077117234390893,0.0007922237220777,0.0051654493424382,0.0004134884052682,0.0028949802489972,0.0048642130603147,0.0044626879126312,0.0034031929436836,0.0050393243677033,0.0095305262756609,0.0196789187614875,0.0250457084178626,0.0165775347879567,1
0.005997422307892,0.0109661387567469,0.0105707351312039,0.0189748639976622,0.0139796791384044,0.0098128878543924,0.0010370954523986,0.0060925717537406,0.0018753450634916,0.0013268837935076,0.0157833763167281,0.0033593199124023,0.0012513351746313,0.0065996058715373,0.0018236238432981,0.0096960106733685,0.0511284038734878,0.0101766358687743,1
0.0054061564228111,0.0056486739455479,0.0139943322954203,0.0117153635277302,0.0185619672715393,0.0115490644680327,0.0013495431459065,0.0070384616738165,0.0056111558756657,0.0041007437929091,0.0210194871665521,0.0001687658294964,0.0031166065888803,0.0084310065441472,0.0025962474358811,0.0138960878343919,0.0348474552645793,0.0439025889356695,1
0.0057354215620879,0.0051877956070784,0.0188189597255442,0.0099008332541266,0.0214801083456664,0.0233906091382431,0.0013229537906793,0.0075055353323075,0.0094418274845932,0.0087289283669222,0.0237868696479543,0.0076032039901614,0.0033858787862166,0.0113752701626663,0.0057908573943458,0.0172924516719206,0.0403406363331975,0.062188281240283,1
0.010315659170621,0.0257199000010287,0.0171383130415706,0.0135348583509399,0.0185616227313056,0.0236436243784682,0.0007513882461388,0.010174720296939,0.013313912772569,0.0103933898040846,0.0288780307493271,0.0173497253538476,0.0037246985880785,0.0137442308590968,0.0093509242921116,0.0178652779390615,0.0361399628481181,0.0646843082336656,1
0.0094278697256961,0.0403378699991125,0.0135185921197422,0.0131089088144302,0.0145867429845059,0.0157333387875574,0.0011760845557752,0.0124528038733201,0.0142127420074645,0.0105598293531576,0.0271567924569293,0.0226716755955282,0.0009267326982248,0.0128678102718582,0.0038805730364591,0.0211366441772772,0.0173862850029382,0.0266303074202688,1
0.0092806735541638,0.0231149204500012,0.0118550131887021,0.0178521060129463,0.0187700370145129,0.0376984351379574,0.0017883856868339,0.0127641052936573,0.0032370253549722,0.0087094282173281,0.0162481680190558,0.0043016414203331,0.0025836588743515,0.0021882733494784,0.0131772444800522,0.0341899044050272,0.0197108419486138,0.0166792595075949,1
0.0082324921647255,0.0179368014736876,0.0104553951930275,0.0181187648800356,0.0150466898786935,0.0340897856775174,0.0006603551244581,0.0046666081785108,0.008224847593574,0.0029119643296017,0.0063584028200788,0.0018941463868305,0.0021956008064002,0.0113220279110632,0.0016112927127514,0.0123933705382316,0.0425852663495483,0.0342211438759552,1
0.0082559339525283,0.0188764011008717,0.0069012540958943,0.0176736212366232,0.0081423676702406,0.0282651154771292,0.000462506644486,0.0012422817037744,0.0066482863709464,0.0012039550404661,0.0023180670843978,0.0009673957638319,0.0019482357653614,0.0106001486140835,0.0006182819798625,0.0125988061371304,0.0456350111805777,0.0250159476666374,1
0.00885838454956,0.0198883468209472,0.0028680611562416,0.013894620419812,0.0113447628036993,0.0073467990363938,0.0007081161010164,0.000832443104803,0.0059210277009359,0.0012036029131042,0.0012499403153499,0.0005543131242778,0.001163011534632,0.0082826161139953,0.0034520076013207,0.0144761375348874,0.0502790487203982,0.0081312514077229,1
0.0098850174767109,0.0244733937499847,0.0035430349424735,0.013005169554898,0.0103087469718055,0.008016745377745,0.0003447305148488,0.0005717983779452,0.000442337678549,0.0007902163003763,0.0026549346872792,0.00042815172978,0.0029353963298739,0.0056785465646496,0.00858929430358,0.0149076174943872,0.0290518633865176,0.0149352705374905,1
0.0109968296140222,0.0317586343787217,0.0070540417190135,0.0136014080177579,0.0081171861936403,0.0057883032283682,0.0006893881177201,0.0015516780156396,0.0009605788063655,0.0022122112290072,0.00207176211033,0.0024646714001502,0.004339066831609,0.0046931214795722,0.0192583234473939,0.0267575710547299,0.0205244826291041,0.0192683053718108,1
0.0112846056538131,0.0375416242759159,0.013072732763275,0.0172245705053344,0.0057590748622141,0.0115011932487995,0.000897948510914,0.0011439726142107,0.0018261241300572,0.0005905252119424,0.0017301615780596,0.0065846309446048,0.0037638854438881,0.0042412166523737,0.0089214661180559,0.0449179797689419,0.0092134564373959,0.0207341119683514,1
0.0107769188573448,0.0393725589013481,0.0159886416689583,0.0106732129039144,0.0039347337837816,0.0124633421947696,0.0019748268817384,0.0010817628840663,0.001408439595406,0.0020168267892682,0.0016573559173489,0.0062109100846547,0.0040192812962342,0.0048406178177333,0.0031578106393587,0.0481370944449793,0.0062987642454426,0.0213308760164162,1
0.0107087248264651,0.0370262034441774,0.0178412132024977,0.0082692671858112,0.0103200771941774,0.011152213212473,0.0007117106435045,0.0028528570507506,0.0009167184230609,0.0023991332411426,0.0012173706619757,0.005817295050878,0.0036559555699031,0.0051985724719991,0.0056043382061185,0.0468915585816241,0.0120820662266378,0.0207888106305662,1
0.0088356628558452,0.0246250831096554,0.0181858852070553,0.0081262626180542,0.0070029286247508,0.0057622075247515,0.0015015939419694,0.0045231308387965,0.0007132342032888,0.0017652817795735,0.0029738043522221,0.0056637713467542,0.0037415963745427,0.0052487790027844,0.0128645988110537,0.0342157577250627,0.0240390393999855,0.0152356111079793,1
0.0097336768672355,0.0327971007362949,0.010856596305066,0.0151575781827882,0.0065100818382387,0.0078113344024446,0.0006093223640684,0.0013316323948875,0.0007836578499672,0.0020840327868374,0.0032133552184246,0.000711031576699,0.0037094808766987,0.0052907113625962,0.0152221829828171,0.0178666823893471,0.0208851110043649,0.0121777463862537,1
0.0098090857637795,0.0360498064125395,0.0090675889009084,0.0128818668401424,0.0056608857701182,0.0054218967638324,0.0004306158202395,0.0018008536766768,0.0011223553659922,0.0022832634959138,0.0018959790077204,0.0047357969896432,0.0037260614524411,0.0041274115433795,0.0121731360798362,0.0245064402925088,0.023195451835804,0.0074601200631722,1
0.0107904081903514,0.0276753788759368,0.0094216252680452,0.0135392197347666,0.0060324800792426,0.0060128241513499,0.0010625961583111,0.0008662576948588,0.0004652425437322,0.0005489465441344,0.0017807583715676,0.0056695481200061,0.0037658131200175,0.0016560538455971,0.0158386986925154,0.039821282085998,0.0237723370822308,0.0214116256562663,1
0.0099984202496005,0.0278887906583706,0.0089762739127937,0.0130778103560564,0.0069022829991247,0.0064466053465566,0.0005832656647951,0.0011978693258726,0.0009643060198153,0.0007291694694118,0.0014871878764444,0.0050774256639495,0.0034295328736158,0.0027325793964606,0.0171125630170133,0.0333312223559174,0.0269169584913583,0.0202616180117679,1
0.0078806864077861,0.0196829858302184,0.0094862439975791,0.0119987089389181,0.0086579636815739,0.0067557570872958,0.0011527560899527,0.0015860312517941,0.0004606846852424,0.0020933999704411,0.0011791377979342,0.00553642413438,0.0040767472123202,0.0042995939893395,0.0095959343945157,0.0195537062094749,0.0200121273491735,0.0154846461990613,1
0.0065320284953211,0.0184121372808955,0.0061924642663849,0.0129651742454592,0.0114612260990456,0.0046748042542588,0.0006242543282049,0.005943257344826,0.0031762921553524,0.0027240904942862,0.0124934721607959,0.0028949349927872,0.0013587890689224,0.006569180034948,0.0015359001296299,0.0098632460929216,0.0470296098423567,0.003630997681971,1
0.0051681055533878,0.0072894691954321,0.0046570696879251,0.0157657835200264,0.0152691803809355,0.0107942634966073,0.0012998934867276,0.007390715339947,0.0074674066368816,0.0072135863570883,0.0135379733383153,0.0024957073833007,0.0003017460444337,0.0069785813381569,0.000735803282698,0.014032369870818,0.04780297525718,0.0321958538179453,1
0.0064536655852474,0.006798909998749,0.012176619429501,0.0230197808977254,0.0081144527329071,0.0249899415485267,0.0009957642181687,0.0104127185108979,0.0115817684433871,0.0098676842222636,0.0110263916684584,0.0130396627421628,0.0028006826944135,0.0096979665303779,0.0053817663603006,0.0166316846898689,0.0436406800963586,0.0584098502371439,1
0.0070418270442776,0.0124498891959861,0.0191700517783098,0.0287122003881889,0.0154333610619387,0.046528724508075,0.0005074082621084,0.0109979059986978,0.0139147084033707,0.0108239985365953,0.0114175453419269,0.0182526051030633,0.0046169842228415,0.0123629871944178,0.0100798424319031,0.0203172332804408,0.0503562706145982,0.0675922295972854,1
0.009501187648456,0.0218302003357484,0.0162112126473396,0.012649533295469,0.0123015604529434,0.0405271775252484,0.0010859290204214,0.0123169394868763,0.0136987427293922,0.0130375036830947,0.0124328316271344,0.0229548913430218,0.0041648792393264,0.0141735207450736,0.0101587714388172,0.0190176978696374,0.0357336839998856,0.057076974007146,1
0.0098694566962783,0.0324406741172081,0.0151999939200024,0.0215883871747709,0.0183114633422815,0.0332907212101842,0.0009023243785759,0.0169152360605768,0.0106138070770742,0.0137523585294878,0.0169939705392526,0.0272375660510976,0.0013674302990009,0.0120213836372138,0.0033636895099306,0.0223649103502568,0.01865386265534,0.0177962859151295,1
0.010732354399514,0.0280736427797398,0.0077781727361044,0.0195914017256106,0.0082452806075122,0.0355984635703123,0.0013810294884321,0.0121628902919458,0.009815844933208,0.0083244469861755,0.0049627052698967,0.0108301880662157,0.0027739197177703,0.0069187202581512,0.001054969391118,0.0275350865840797,0.0152939341198493,0.0210262049592407,1
0.0085183519374139,0.0204059560904636,0.0090683125049308,0.0205122314436098,0.0067408474458591,0.0242233978644652,0.0006328356123431,0.0037620800390052,0.0080112285379187,0.0019825173688346,0.0012542401154904,0.0018697351763188,0.002382244464974,0.0106717094050842,0.0017225359725799,0.0167467159689984,0.0267261769540176,0.0364172690689925,1
0.0084870767282658,0.0158448723616306,0.0059643700462179,0.0213321956162338,0.0056627129604776,0.0328429875295176,0.0002583598130611,0.0014782073070447,0.0067188768187999,0.0004033347230903,0.0012862014253169,0.0006847140397943,0.0020708066786,0.0105210552618427,0.0016655341034763,0.0145118714364285,0.0335564839516115,0.0354253163480749,1
0.0092118608235219,0.0143801921481274,0.0048308735330448,0.0219060449731103,0.0053340388488717,0.0284948182173071,0.0002837040399455,0.0001574344482316,0.0062632742268144,0.0007073996336094,0.0022396486797494,0.0001934378492218,0.0015952823035493,0.0103345180135816,0.0006444671783821,0.0190495058558181,0.0293603840338231,0.0284808594384144,1
0.0079251171530443,0.0157602922588596,0.003695120076622,0.0179830887033833,0.0094651257441955,0.0115387100645244,0.0001280256706832,0.0016684997917712,0.0007192154222801,0.0016537229769262,0.0036518034613984,0.0008561088244444,0.0017729792291937,0.0082808877111626,0.0044052125999652,0.0191853884081883,0.043333564445677,0.0071724023172597,1
0.0106246666510838,0.0271844026771199,0.0027774768844486,0.0140513972006806,0.0122457176725299,0.0082537874567192,0.0008893185285513,0.0012815531193515,0.0008755067871037,0.0028204297263139,0.0025791821825968,0.0027536178408001,0.0031529409687474,0.0047205504917161,0.0125000781254882,0.0239663895353156,0.0245863349150542,0.0181601580660158,1
0.0118573185148471,0.0259062659485449,0.0051082384648313,0.013857862674124,0.0090413951234331,0.0064872719723901,0.0003649193271018,0.0015086560650387,0.0010908983406018,0.0023003312476996,0.0014857955714674,0.0044333119056591,0.0038763731567361,0.0011872764803616,0.0134602907961223,0.038282054521302,0.0162371665494884,0.0211664401857566,1
0.0113837260529092,0.0326274919246957,0.0122127410642426,0.016017811806729,0.007144934277322,0.012391819416494,0.0010117305093911,0.0012419031022491,0.0014491699299558,0.0003798479567389,0.0017308473518987,0.0060806463970345,0.0036709627944249,0.0009586179949469,0.0050552845923014,0.0461991924381161,0.0066398108450686,0.0209819555182543,1
0.0110133128926246,0.0313741238775907,0.0104678062618417,0.0159680383743898,0.0056095757702228,0.010467762432038,0.0009121313746467,0.0010412024639015,0.00038624483272,0.0008539197006362,0.0007209053244409,0.0056739745567632,0.0039527957135883,0.0017899882021877,0.0047740148462313,0.047309955907121,0.0076363042120326,0.0210743270440516,1
0.0099888624184034,0.0294515242636382,0.0170293347320093,0.0091506964137505,0.0059958940117807,0.0091294103040002,0.0003581752846087,0.0022793009839742,0.0008241334628101,0.0012026349732263,0.0005526821915462,0.0056140193290685,0.0033855818901162,0.0016932653250248,0.0121383676808677,0.0426161182682514,0.0180869439395172,0.0208754321214449,1
0.0095663204296425,0.0218520962715953,0.0170904529311835,0.0083977792912442,0.007527320409426,0.0038742255907322,0.0004243735916897,0.0054407141699047,0.00024362411333,0.0015649080021883,0.0014802816857625,0.0030629081516543,0.0037488565987373,0.0027522059618835,0.0146767016167854,0.030079077895788,0.0264470503604732,0.015840806233674,1
